,37,39,41,59,63,67,75,90,91,99,106,107,116,119,124,129,137,139
328,-kons-agana,-kons-agana,-kons-agana,-kons-agana,-kons-agana,-kons-agana,-kons-agana,-konts-ra,-kons-agana,-kons-agana,-konts-ariburuz,-konts-ariburuz,-konts-rat,-konts-ariburuz,-konts-ariburuz,-konts-ariburuz,"-konts-ariburuz,-konts-ari",-konts-ariburuz
329,-konts-arenaldera,-konts-aruntz,-konts-aruntz,-konts-agana,-konts-arenaldera,-konts-arenaldera,"-konts-agana,-konts-arenaldera",-konts-arenaldera,-konts-arenaldera,-konts-arenaldera,-konts-ariburuz,,-konts-ariburuz,-konts-ariburuz,-konts-ariburuz,-konts-ariburuz,,-konts-ariburuz
330,-u-konts-a,-u-konts-a,-u-konts-a,-u-konts-a,-u-konts-a,-u-konts-a,-u-konts-a,-u-konts-a,-u-konts-a,-u-konts-a,-u-konts-a,-u-konts-a,-u-konts-a,,-u-konts-a,-u-konts-a,-u-konts-a,-u-konts-a
331,-ok,-ok,-ok,"-ak,-ok",-ok,-ok,-ok,-ok,-ok,-ak,-ak,-ak,-ak,,-ak,-ak,,-ak
332,-ren,-ren,-ren,-ren,-ren,-ren,-ren,-ren,-ren,-ren,-ren,-ren,-ren,-ren,-ren,-ren,-ren,-ren
333,-ra,-ra,-ra,-ra,-ra,-ra,-ra,-ra,-ra,-ra,-rat,-rat,-rat,-rat,-rat,-rat,"-rat,-ra",-ra
334,-gaz,-rekin,-rekin,"-rekin,-gan",-n,-gan,-n,-n,-rekin,-n,-rengainean,-renbaitan,-renbaitan,"-tan,-baitan",-n,-tan,-tan,-tan
335,-gana,-gana,-gana,-gana,-gana,-gana,-gana,-gana,-gana,-gana,-renalderat,-ganat,-ri,-ganat,-ganat,-ri,-ta,"-z,-tarik"
336,-ek,-ek,-ek,-ek,-ek,-ek,-ek,-ek,-ek,-ek,-ek,-ek,-ek,-ek,-ek,-ek,-ek,-ek
337,-i,-i,-eri,-i,-i,-i,-i,-eri,-eri,-i,-i,-i,-i,-i,-i,-i,-i,-i
338,-en,-en,-en,,-en,-en,-en,-en,-en,-en,-en,-en,-en,-en,-en,-en,-en,-en
339,naz,naiz,naiz,naiz,naiz,naiz,naiz,naiz,naiz,niz,naiz,niz,niz,niz,niz,niz,niz,niz
340,haz,haiz,haiz,haiz,haiz,haiz,haiz,haiz,haiz,hiz,haiz,hiz,haiz,hiz,hiz,hiz,hiz,hiz
341,da,da,da,da,da,da,da,da,da,da,da,da,da,da,da,da,da,da
342,gara,gara,gara,gera,gera,gera,gara,gara,gara,gira,gera,gira,gira,gira,gira,gira,gira,gira
343,zara,zara,zara,zera,zera,zera,zara,zara,zara,zira,"zira,zara",zira,zira,zira,zira,zira,zira,zira
344,zaree,zara,zaree,zerate,zerate,zerate,zaree,zerate,zerate,zadie,zirezte,zaizte,zaizte,zaizte,zaizte,zaizte,zidie,zidie
345,dira,dira,dira,dira,dira,dira,dira,dira,dira,dira,dira,dira,dira,dira,dira,dira,dira,dira
346,nintzen,nintzan,nintzan,nintzan,nintzan,nintzen,nintzen,nintzen,nintzen,nintze,nintzen,nintzen,nintzen,"nintzen,nintzan",nintzan,nintzen,nintzan,nintzan
347,hintzen,hintzan,hintzen,hintzan,hintzan,hintzen,hintzen,hintzen,hintzen,hintze,hintzen,hintzen,hintzen,hintzan,hintzan,hintzan,hintzan,hintzan
348,zan,zan,zan,zan,zan,zan,zan,zen,zen,zen,zen,zen,zen,zen,zen,,zen,zen
349,ginen,ginan,ginan,ginen,ginan,ginn,ginen,ginen,ginen,"gintze,gintzan",ginen,ginen,ginen,ginen,ginen,ginen,ginen,ginen
350,zinen,zinan,zinen,zineten,zinaten,zineten,zinerien,zineten,zineten,zintzaen,zinezten,zinezten,zinezten,zinezten,zineten,zinezten,zidaien,"zinien,zindien"
351,ziren,ziran,ziran,ziran,"ziran,ziren",ziren,ziran,ziren,ziren,ziren,ziren,ziren,ziren,ziren,ziren,ziren,ziren,ziren
352,banintz,banintz,banintz,banintzeke,banintz,banintz,banintz,banintz,banintzen,banintz,banintz,banintz,banintz,banintz,banintz,banintz,banintz,banintz
353,balitz,bazan,balitz,"balitz,balitzeke",balitz,balitz,balitz,bazen,"bazen,balitz",balitz,balitz,balitz,balitz,balitz,balitz,balitz,balitz,balitz
354,bagintze,bagina,bagina,bagineke,bagineke,bagineke,bagina,bagina,beginen,bagina,bagina,bagina,bagina,bagina,bagina,"baginen,baginten",bagina,bagina
355,bazinee,bazinee,bazinee,bazineteke,bazineteke,bazineteke,bazinee,bazineten,bazineten,bazintzae,bazinezte,bazinezte,bazinezte,bazinezte,bazinete,bazindezten,bazinde,bazinee
356,balira,balitzez,balira,balirake,"balirake,balira",balira,balira,baziren,baziren,balira,balietz,balira,balira,balira,balira,balira,balira,balira
357,litzake,litzake,litzake,"like,litzake",litzake,litzake,"litzake,-ko zan",litzake,"-ko zen,litzake",,litake,liteke,litake,"litake,litzateke",litzateke,litake,litzate,"litzate,litzateke"
358,daien,daien,daien,"daien,dedin","daien,-teko","daien,-teko","daien,daiten,-teko",daien,daien,daien,daien,dadin,"daien,dadin",daien,daien,daien,"dadin,-teko","dadin,ledin,-teko"
359,daitezen,daitien,"daitexten,daizen","daizen,dizazen,-teko","deizten,daitezen","daitezen,-teko","daitezen,-teko",daitzen,daitzen,drein,daitzen,daiten,daiten,daiten,daizten,daizten,daiten,daiten
360,zedin,"-teko,dedin,zedin",daizen,-teko,"zedin,-teko","-teko,zedin",-teko,zadin,zadin,zadin,"dadin,zadin","dadin,-teko,zadin",zadin,zadin,zadin,zadin,"ledin,zadin",ledin
361,zaitezen,"-teko,daitien","daitezten,daizen",-teko,,"zittzen,-teko","-teko,zitezen",zaizten,zeitzen,"ziten,zraen","daizen,daitezken",ziten,ziten,ziten,ziten,dizten,litien,"liten,ziten"
362,leike,leike,leike,"leike,-tea badago",liteke,liteke,daiteke,daiteke,"daiteke,-ten al da",daike,"liteke,daiteke",liteke,"daiteke,-ten al da","-ten al da,daiteke","daike,daiteke,-ten al da","daiteke,-ten al da","-ten al da,aledi,-tzen al liteke,daite","-ten al da,liteke"
363,leikien,zeikian,zeikian,"leike,-tea bazagon","zeiken,ziteken",ziteken,ziteken,zaiteken,-ten al zen,zaiken,"-ten al zen,zitaken","-ten al zen,zitaken","zitaken,-ten al zen",-ten al zitaken,-ten al zen,-ten al zen,-ten al zen,"-ten al lizate,litake"
364,leike,leike,leike,"leike,-tea bada",liteke,liteke,liteke,-ten al da,-ten al da,,liteke,liteke,"liteke,-ten al da",liteke,"liteke,leike",liteke,"-ten al liteke,leite",liteke
365,hadi,hadi,"hadi,-tu",hadi,hadi,hadi,hadi,hadi,"hadi,trin",hadi,hadi,hadi,hadi,hadi,hadi,,hadi,hadi
366,jat,jat,jat,zait,zait,zait,dakit,zait,zait,zait,"zaut,zait",zaut,zaut,zait,zat,zaut,zait,zait
367,jak,jak,jak,zaik,zaik,zaik,dakik,zaik,zaik,zaik,hau,zauk,zauk,zaik,zauk,zauk,zaik,zaik
368,jako,"jako,dako",jako,zaio,zaio,zaio,dakio,zaio,zaio,zaio,zaio,"zako,zaio","zaio,zako",zako,zako,zako,zaio,zao
369,jaku,jaku,jaku,zaigu,zaigu,zaigu,dakigu,zaiku,zaiku,zaigu,zaiku,zauku,zauku,zaku,zauku,zauku,zaiku,zaiku
370,jatzue,jatzu,jatzue,zaizue,zaizue,zaizue,dakizue,zaizue,zaitzue,zaizue,zaitzute,zaizue,zauzue,zauzue,zauzue,zauzue,zaizue,zaizue
371,jate,jakoe,jakee,zaioe,zaie,zaie,dakioe,zaie,zaie,zaie,zaiote,zakote,zaiote,zaio,zaie,zakote,zaie,zaie
372,jako,jakoz,jako,"zaizka,zaikio",zazkio,zaizkio,"dazkio,dakioe",zaizkio,zaizkio,zaizko,zaizkote,zakote,zaizko,zazko,zazko,zazko,zaitzo,zaitzo
373,jate,jakoez,xate,zaizke,zaizkie,zaizkie,dazkioe,zaizkiote,zaizte,zaizte,,,zaizkote,zaizte,zaizke,"zaite,zaizkote",zaitze,zaitze
374,NNN,NNN,NNN,N,"N,natzaio",natzaio,N,N,"N,natzaio",N,"N,natzaio",nako,"N,natzaio","N,nako","N,nitzako",nako,natzaio,"nitzo,nitzaitzo"
375,jatan,jatan,jatan,zitzaian,zaidan,zitzaian,nakin,zaidan,zitzaidan,zitzaidan,zitzaidan,zautan,zizautan,zitzaidan,zitzaidan,zatan,zitzaidan,zaidan
376,jakon,jakon,zakon,zitzaion,zaion,zitzaion,zakion,zaion,zitzaion,"zitzio,zitzaion",zaion,zakon,zitzaion,zitzakon,zitzakon,zakon,"zaion,zoon",zoon
377,jakun,jakun,zakun,zitzaigun,zaigun,zitzaigun,"ginakigun,zakigun",zaigun,zitzaigun,zitzaigun,zitzaigun,zankun,zitzaigun,zitzaigun,zitzaigun,zankun,zankun,zankun
378,jatzuen,jatzun,zatzuen,zitzaizuen,zaizuen,zitzaizuen,zakizien,zaizuen,zitzaizuen,zitzaizuen,"zaitzuten,zaitzuten",zaitzuten,zitzauzuen,zitzauzuen,zitzauzuen,zauzuen,zauzien,zauzien
379,jateen,jakoen,jateen,zitzaien,zaien,zitzaien,zakioen,zaien,zitzaien,zitzaien,zaioten,zankoten,zitzaioten,zitzaien,zitzaien,zaien,zaien,zaien
380,balitzako,,balako,"bazizaion,balitzaioke,balitzaio",bazaio,balioke,balekio,bazaion,bazitzaion,"balizitzio,balitzaio","bazaion,balitzaio,balakio",balako,"bazako,balitzako",balitzako,"balako,balitzako",balako,"balitzaio,balaio,bazaion","bazaion,balaio,balaion"
381,dot,det,dot,det,det,det,dot,dut,dut,dut,dut,dut,dut,dut,dut,dut,dut,dut
382,dok,dek,dok,dek,dek,dek,dok,duk,duk,duk,duk,duk,duk,duk,duk,duk,duk,duk
383,dau,dau,dau,du,du,du,du,du,du,du,du,du,du,du,du,du,du,du
384,dogu,dogu,du,degu,degu,degu,dogu,dugu,dugu,dugu,degu,dugu,dugu,dugu,dugu,dugu,dugu,dugu
385,dozue,dozue,dozue,dezue,dezue,dezue,dezue,duzue,duzue,duzue,duzue,duzue,duzue,duzue,duzue,duzue,duzue,duzue
386,daue,daue,daue,due,due,due,due,dute,dute,dute,dute,dute,dute,dute,dute,dute,die,die
387,"dau,ditu",ditu,ditu,ditu,ditu,ditu,ditu,ditu,ditu,ditu,ditu,ditu,ditu,ditu,ditu,ditu,ditu,ditu
388,ditue,ditue,ditue,ditue,ditue,ditue,ditue,dituzte,dituzte,dute,dituzte,dituzte,dituzte,dituzte,dituzte,dituzte,tie,tie
389,nau,nau,nau,nau,nau,nau,nau,"dat,nau",dat,nau,nau,nau,nau,nau,nau,nau,nai,nai
390,nauzu,nauzu,nauzu,nauzu,nauzu,didazu,deezu,"nauzu,datazu",datazu,nauzu,nauzu,nauzu,nauzu,nauzu,nauzu,nauzu,,naizu
391,naue,naue,naue,naue,naue,naue,"due,naue","naute,datate",datate,naute,naute,naute,naute,naute,naute,naute,naie,naie
392,gau,gaittu,gau,gaitu,gaitu,gaitu,gaitu,"gaitu,daku",daku,gaitu,gaitu,gaitu,gaitu,gaitu,gaitu,gaitu,gaitu,gaitu
393,neuan,neuan,neuan,nuen,nuen,nuen,nuen,nuen,nuen,nuen,nien,nuen,nien,nien,nien,nuen,nien,nien
394,euen,euen,euen,zuen,zuen,zuen,zuen,zuen,zuen,zuen,zien,zuen,zien,zien,zien,zuen,zien,zien
395,geuen,genduan,geuen,genuen,genuen,genduan,ginuen,ginuen,ginuen,ginduen,"ginuen,ginien",ginian,ginien,ginien,gindien,ginuen,"gunien,gunian,güntian",gunien
396,zeuen,zenduan,zeuen,zenduan,zenduen,zenduen,zinuen,zinuten,zinuten,"zinien,zindien",zinuten,zinuten,zinuten,zinuten,zinuten,zinduten,zunien,zunien
397,euen,euen,euen,zuen,zuen,zuen,zuen,zuten,zuten,"zien,zuten",zuten,zuten,zuten,zuten,zuten,zuten,zien,zien
398,zituen,zituan,zituan,zituen,zituen,zituen,zituen,zituen,zituen,zituen,zituen,zituen,zitien,zitien,zitien,zituen,zutien,zutien
399,ninduen,ninduen,nauen,ninduen,ninduen,ninduen,"zuen,zien","nauen,NNN",NNN,"N,nindue",ninduen,ninduen,nindien,nindien,nindien,ninduen,nundien,nundien
400,nauzu,ninduzun,ninduzun,ninduzun,"ninduzun,NNN",ninduzun,"zuten,znuen","nauzun,NNN",NNN,nintzazun,,nintuzun,ninduzun,ninduzun,ninduzun,nauzu,ninduzun,ninduzun
401,ninduen,ninduen,ninduen,ninduen,"ninduen,NNN",ninduen,NNN,"nauten,NNN",NNN,N,nintuzten,ninduzten,ninduten,"nauten,ninduten",ninduten,"nauten,ninduten",nundien,nundien
402,baleu,"badeu,baleu",baleu,"baluke,balu",balu,balu,balu,"bazuen,balu",bazuen,balu,balu,balu,balu,balu,balu,balu,balu,balu
403,baleue,"badeue,baleue",baleue,balueke,balueke,balue,balue,bazuten,bazuten,"balie,balute",balute,balute,balute,balute,balute,balute,"bazien,balie",balie
404,balitu,balitu,balitu,"balituke,balitu",balituke,balitu,balitu,bazituen,bazituen,balitu,balite,balitu,balitu,balitu,balitu,balitu,"balitu,bazutien",balitu
405,lituke,lituke,lituke,lituke,lituke,lituke,luzke,zituen,zituen,,"lituzke,luzke",luzke,luzke,luzke,luzke,luzke,,lituke
406,daiten,deikaten,daian,,dezadan,dezadan,dezadan,dezadan,dezadan,dezadan,dezadan,dezadan,dezadan,dezadan,dezadan,dezadan,dezadan,"dezadan,-tez"
407,,daien,daien,dezan,dezan,dezan,dezan,dezan,dezan,dezan,dezan,dezan,dezan,dezan,dezan,dezan,dezan,dezan
408,daizan,daizan,daizan,"dezan,ditzan",ditzan,ditzan,dituen,"dezan,dezaten","dezan,ditzan",dizkien,ditzan,ditzan,ditzan,ditzan,ditzan,ditzan,ditzan,ditzan
409,naien,naien,deien,nazan,nazan,nazan,"nazan,dezan",naien,nazan,nintzan,nazan,nazan,nazan,nazan,nazan,nazan,nazan,nazan
410,daidan,"-tea,nezan",,-tea,"dezatan,nezan","-tea,nezan",-tea,"dezatan,nezan",,nezan,dezadan,-tea,nezan,nezan,nezan,nezan,nezan,nezan
411,daien,,daien,dezan,zezan,"-tzeko,zezan",-tzeko,"-tzeko,zezan",zezan,zezan,"dezan,zezan",,zezan,zezan,zezan,zezan,lezan,lezan
412,daizan,,daizan,zitzan,zitzan,zitzan,-tzeko,,zitzan,zitzan,"dezadan,zezan,zitzan","-tzeko,zitzan",zitzan,zitzan,zitzan,zitzan,litzan,litzan
413,naien,-tzeko,-tzeko,-tzeko,-tzeko,-tzeko,"zezaten,dezaten,dezan,nezan",-tzeko,-tzeko,nezan,nezan,-tzeko,nindezan,"nezan,nindezan","nezan,nindezan",nezan,nintzan,"lizadan,nintzan"
414,leike,leike,leike,"leike,dezake",lezake,lezake,dezake,"dezake,ahal du",ahal du,daike,"ahal du,dezake",dezake,"ahal du,dezake","lezake,ahal du","ahal luke,lezake",ahal du,"ahal du,ahal lio","ahal du,lio"
415,eikean,leikien,eikean,ahal zuen,zezakeen,zezakeen,zezakeen,"zezakeen,ahal zuen",ahal zuen,zeikean,lezaken,"ahal zuen,zezakeen",zezakeen,"lezake,zezakeen",ahal zuen,,ahal zukeen,ahal zuen
416,egizu,egizu,egizu,ezazu,ezazu,ezazu,ezazu,ezazu,ezazu,ezazu,ezazu,ezazu,ezazu,ezazu,ezazu,ezazu,ezazu,ezazu
417,egizu,egizuz,egizu,itzazu,itzazu,itzazu,itzazu,itzazu,itzazu,ezkizu,itzazu,itzazu,ezkizu,ezkizu,ezkizu,itzazu,itzazu,itzazu
418,deutsat,deutsat,xat,diot,diot,diot,diot,diot,diot,dakot,diot,diot,dakot,dakot,dakot,dakot,"diot,deiot",diot
419,deutso,deutso,xao,dio,dio,dio,dio,dio,dio,dako,dio,dio,dako,dako,dako,,dio,dio
420,deutso,deutsoz,xao,diozka,dizkio,dizkio,dizkio,"ditio,dio",,dazko,"diozka,dazko","diozka,diozka",,dazko,dazko,,ditio,ditio
421,deutsagu,deutsagu,xagu,diogu,diogu,diogu,diogu,diogu,diogu,dakogu,diogu,diogu,dakogu,dakogu,dakogu,dakogu,dogü,dogü
422,deutsazu,deutsazu,xazu,diozu,diozu,diozu,diozu,diozu,diozu,,diozu,diozu,dakozu,dakozu,dakozu,dakozu,dozü,dozü
423,deutsee,deutsee,xaoe,dioe,dioe,dioe,dioe,diote,diote,dakoe,diote,,dakote,dakote,dakote,dakote,deie,deie
424,deutsu,deutsu,deutsu,dizu,dizu,dizu,dizu,dautzu,dautzu,dautzu,zaitu,dautzu,dautzu,dautzu,dautzu,dautzu,deizu,deizu
425,deustazu,deustazu,deustazu,didazu,didazu,didazu,didazu,dautazu,dautazu,dautazu,"nauzu,dautazu",dautazu,dautazu,dautazu,dautazu,dautazu,deitazüt,deitazüt
426,,deuat,deustat,diat,diat,diat,deuet,daiat,daiat,deuat,daiat,daiat,"diat,daiat",diat,daiat,diat,"daiat,diat","daiat,dikat"
427,deutsee,deutsee,deuste,dioe,die,die,dio,"dio,dioe",dioe,die,,,dakote,,,,,"deie,die"
428,neuntzen,neuntzen,neuntzen,nion,nion,nion,nion,nion,nion,neko,nion,nion,nakon,nakon,nakon,nakon,"neion,nion",nion
429,eutzan,eutzan,eutzan,zion,zion,zion,zion,zion,zion,zekon,zion,zion,zakon,zakon,zakon,zakon,"zion,zeion",zeion
430,eutzan,eutzazan,eutzan,zizkion,zizkion,zizkion,zizkion,zizkion,zition,zazkon,"zion,ziozkan",,zazkon,zazkon,zazkon,zazkon,zeitzon,zeitzon
431,geuntzan,geuntzagun,guntzaun,genion,genion,genion,genion,genion,genion,gindeko,genion,genion,ginakon,ginakon,ginakon,ginakon,geneion,"geneion,ginakon,"
432,zeuntzan,deutzazun,zeuntzan,ziozun,ziozun,ziozun,zinon,zinon,zinon,zinakon,zenion,zenion,zinakon,zinakon,zinakon,zinakon,zeneion,zenion
433,eutzien,eutzien,eutzien,zioen,zien,zien,zioen,zioten,zioten,"zien,zakoten",zioten,zioten,zakoten,zakoten,zakoten,zakoten,zeien,zeien
434,eutzien,eutzien,eutzien,zizkioen,zizkioen,zizkioen,zizkioen,ziozten,ziozten,zazkoten,,ziozkaten,zazkoten,zazkoten,zazkoten,zazkoten,zuten,zeien
435,eutzun,eutzun,eutzun,zizun,zizun,zizun,zizun,zauzun,zauzun,,,zauzun,zauzun,zauzun,zauzun,zauzun,zeizün,zeizün
436,zenidan,heustan,heustan,heian,heiaken,heian,huen,"zaken,zataken",zataken,heian,nauk,hautan,hautan,"nautan,hautan",hauan,hautan,,heitan
437,baleuzkio,baleutzo,baleuzkio,"bazion,balio","bazion,balioke",balio,balo,balio,bazion,balako,balio,"balio,balako",balako,balako,balako,balako,"bazoon,baleio",baleio
438,deion,deion,deion,deion,deion,diezaion,deitzon,deion,deitzon,dazola,"dezon,dezakon",dezon,dezon,"dezon,dezakon","dezakon,dezon",dezakon,dezon,dezon
439,deidan,deidan,deian,deizen,"deian,diezadan",diezadan,deizen,diezadan,diezadan,daztala,dezadan,dezan,dezadan,"dezan,dezadan",dezadan,"nezan,dezadan",dezadan,dezadan
440,eidazu,eidazu,eidazu,eidazu,eidazu,eidazu,nazazu,"datazu,nazazu",datazu,daztazu,nazazu,edazu,dadazu,"nazazu,ezadazu","ezazu,ezadazu",ezazu,ezazut,ezazut
441,doa,doa,doa,dijoa,dijoa,dijoa,doa,doaie,doaie,doaie,"doa,joaiki da,joaten da","doa,johan da",johan da,dua,"doa,ari da","doa,ari da,joaten da",doa,doa
442,zoaze,zoiez,zoaze,zoazte,zoazte,zoazte,zoaze,zoazte,zoazte,faten zadie,"gaki zaizte,zoazte",joan zizte,zoazte,"ari zizte,zoazte","zoazte,ari zizte","ari zizte,zoazte",zoazte,joaten zide
443,doaz,doaz,doaz,dijoazte,dijoazte,dijoazte,doazi,doazi,doazi,faten dira,doazi,johan dira,johan dira,"ai dire,doazi",doazi,doazi,doatza,doatza
444,nindoan,ninoian,noian,nijoan,nijoan,nijoan,nijoan,noaien,nindaien,faten nintzen,"goaki nintzen,nindoan","joaten nintzen,nindoan",joaten nintzen,nindoan,nindoan,"joaten nintzen,nindoan",joaten nintzen,joaten nintzen
445,zijoan,zoien,zoien,zijoan,zijoan,zijoan,zijoan,zoaien,zoaien,faten zen,goaki zen,"johan zen,zoaien",johan zen,zoan,,"zoan,joaten zen",zuan,zoan
446,"doa,tzen yako","doa,tzen deutso","doa,doako",tzen zaio,dijoakio,dijoakio,doaie,tzen dio,,,"doa,zaio,tzen dio,doako",johan zako,johan zako,johan zako,tzen zako,"zako,johan zako",tzen zaio,tzen zo
447,dau,dao,dao,do,"dao,do",dao,dau,dago,dago,dago,"do,da","egoki da,da,dago","da,dago","do,dago","da,do",,"dago,tzen da",da
448,zagoze,"zagoz,zare",zagoze,zaudete,zarete,zaudete,sorie,zagote,"zagote,zarete",zaudie,"zaizte,zaudete",zaizte,"zaudete,zaizte","zaudezte,zaizte",zaizte,zaizte,zia,"zide,egoten zide"
449,dagoz,"daude,dagoz",dagoz,"daude,dagoe",dagoe,daude,dagoe,daude,daude,daude,"dagoz,dagozi",dira,daude,daude,daude,"dira,daude","dagotza,egoten dira",egoten dira
450,nengoen,nengoen,nengoen,nengoen,nengoen,nengoen,nengoen,nindagon,nindagon,nengo,"nintzen,ninton,nindagon","egoki nintzen,nindagon",nindagon,nindagon,nintzen,,"egoten nintzen,nagonintzen",egoten nintzen
451,egoan,egoan,egoan,zegoen,zegoen,zegoen,zegoen,zagoen,zagoen,zegoen,zagoen,"egoki zen,zagoen",zagoen,zagoen,"zagoen,zen",zen,zagoen,zen
452,dator,dator,dator,dator,dator,dator,heldu da,heldu da,heldu da,jiten da,heldu da,"jiten da,heldu da",jiten da,"heldu da,jiten da","heldu da,jina da",heldu da,"jiten da,horra da,jiten ari da,dagün,heldu da","jiten da,horra da"
453,zatoze,zatoz,zatozai,zatozte,zatozte,zatozte,heldu zare,heldu zarete,heldu zarete,jiten zarete,heldu zaizte,heldu zaizte,heldu zaizte,heldu zaizte,heldu zaizte,heldu zaizte,horra zide,horra zide
454,datoz,datoz,datoz,datozte,datoz,datozte,heldu dira,heldu dira,heldu dira,jiten dira,heldu dira,heldu dira,heldu dira,,jiten dira,heldu dira,horra dira,horra dira
455,zatoz,"etorri,etorri zaitez",zatoz,"etorri zaitez,etorri","atoz,etorri zaitez","etorri zaitez,zatoz","atoz,etorri zaitez",zato,zato,"zizte,tzauri",zato,zato,zato,tzauri,tzauri,tzauri,tzauri,tzauri
456,zatoze,etorri zaite,zatozai,"etorri,zatozte","atozte,etorri zaizte","etorri,zatozte",etorri zaiteze,zatozte,atozte,tziauste,zatozte,tziauste,"zatozte,zaurte",zaurte,,zaizte,tziauzte,zaizte
457,datorkio,,datorkio,etortzen zaio,datorkio,datorkio,Heldu dakio,heldu zaio,heldu zaio,,heldu zaio,heldu zako,heldu zako,"heldu zako,etortzen zako",etortzen zako,heldu zako,"horra zaio,etortzen zaio",etortzen zaio
458,dabil,dabil,"dabil,ibiltzen da",dabil,dabil,dabil,dabila,dabila,dabila,ibiltzen da,"ibilki da,dabila,ibiltzen da","ibiltzen du,dabila","dabila,ibilki da","dabila,ibiltzen da","dabila,ibiltzen da","ibiltzen da,dabila","ibiltzen da,dabila",ibiltzen da
459,zabiltze,zabiz,zabiltzai,zabiltzate,zabiltzate,zabiltzate,zabiltze,zabiltzate,zabiltzate,ibiltzen zarete,ibilki zaizte,ibilki zaizte,"zabiltzate,ibilki zaizte",,"zabiltzate,ibiltzen zaizte",,ziauzte,ibiltzen zide
460,dabiltz,dabiltz,dabiltz,dabiltza,dabiltza,dabiltze,dabiltza,dabiltza,dabiltza,ibiltzen dira,dabiltza,"ibilki dira,dabiltza","dabiltza,ibiltzen dira",dabiltza,dabiltza,"ibilki dira,dabiltza",dabiltza,ibiltzen dira
461,nenbilen,nenbilen,nenbilen,nabilen,nenbilen,nenbilen,nabilen,nindabilen,nindabilen,ibiltze nintzen,"ibiltzen nintzen,nindabilan",ibiltzen nintzen,"nindabilan,ibiltzen nintzen",nindabilan,nindabilan,ibiltzen nintzen,nabiltzan,ibiltzen nintzen
462,zebitzen,ebilen,ebilen,zabilen,zebilen,zebilen,zabilen,zabilen,zabilen,,zebilen,"ibilki zen,ibiltzen zen,zebilen",zabilan,zabilan,zabilan,zabilan,zabilan,ibiltzen zen
463,daukat,daukat,daukot,daukat,daukat,"dut,daukat",daukat,"dut,daukat","dut,daukat",daukat,"dut,atxikitzen dut,daukat","dut,daukat","Dut,atxikitzen dut","atxikitzen dut,daukat","daukat,dut","Dut,atxikitzen dut",dut,"Dut,atxikitzen dut"
