,37,39,41,59,63,67,75,90,91,99,106,107,116,119,124,129,137,139
464,dakar,dakar,dakar,dakarki,dakarki,dakarki,dakarra,dakarra,dakarra,ekartzen du,ekartzen du,ekartzen du,ekartzen du,ekartzen du,ekartzen du,,"horra du,ekartzen du","horra du,ekartzen du"
465,daroat,daroat,daroat,daramakit,daramakit,daramakit,daramat,daramat,daramat,eramaten dut,"eraman dut,daramat,johan dut",johan dut,eramaten dut,eramaten dut,eramaten dut,eramaten dut,eramaten dut,eramaten dut
466,daroa,daroa,daroa,daramaki,daramaki,daramaki,darama,darama,darama,eramaten du,"eraman du,eramaten du,darama,johan du",johan du,"eramaten du,darama",darama,"darama,johan du","emaiten du,johan du",eramaten du,
467,dakit,dakit,dakit,dakit,dakit,dakit,badakit,dakit,dakit,badakit,badakit,badakit,badakit,badakit,badakit,badakit,badakit,badakit
468,daki,daki,daki,daki,daki,daki,badaki,daki,daki,badaki,badaki,badaki,badaki,badaki,badaki,badaki,badaki,badaki
469,dakizue,dakizue,dakizue,dakizue,dakizue,dakizue,dakizie,dakizue,dakizue,dakizie,dakizue,dakizue,dakizue,dakizue,dakizie,dakizie,dakizie,dakizie
470,dakie,dakie,dakie,dakie,dakie,dakie,dakie,dakite,dakite,dakie,dakite,dakite,dakite,dakite,dakite,dakite,dakie,dakie
471,daki,dakiz,daki,dakizki,dakixki,dakizki,dazki,dakizki,dakizki,,dakizka,dazki,dazki,dazki,dazki,dazki,dakitza,daki
472,nenkien,nenkien,nenkien,nenkien,nenkien,nenkien,nakien,nakien,nakien,nakien,nakien,nakien,nakien,nakien,nakien,nakien,nakien,nakien
473,ekien,ekien,ekien,zekien,zekien,zekien,zakien,zakien,zakien,zekien,zakien,zakien,zakien,zakien,zakien,zakien,zakien,zakien
474,baleki,baleki,baleki,"balekike,baleki",balaki,baleki,balaki,bazekien,balaki,balaki,balaki,balaki,balaki,balaki,balaki,balaki,baleki,balaki
475,pl,pl,pl,pl,pl,pl,pl,pl,pl,pl,sing,sing,sing,"sing,pl",sing,pl,sing,sing
476,pl,pl,pl,pl,pl,pl,pl,pl,pl,pl,pl,pl,pl,pl,pl,pl,sing,pl
477,tzen,tzen,tzen,tzen,tzen,tzen,tzen,tzera,tzera,tzera,tzerat,tzerat,tzera,tzera,tzera,tzerat,tzera,tzera
478,abs,abs,abs,abs,abs,abs,abs,abs,"gen,abs","gen,abs",abs,"abs,gen",gen,gen,"abs,gen",gen,gen,gen
479,ekin,ekin,ekin,entzat,az,az,az,az,az,az,az,az,az,az,az,az,az,az
480,SezAO,SezAO,SezOA,"OezA,SOezA",ezSOA,ezOA,ezAO,ezAO,ezAO,ezAO,ezAO,ezOA,ezOA,ezOA,ezAO,ezAO,ezAO,ezOA
481,besterik,baino,besterik,"baino,bakarrik",besterik,bakarrik,"besterik,bakarrik",besterik,besterik,baizik,baizik,baizik,baizik,baizik,baizik,baizik,baizik,baizik
482,Ø,Ø,Ø,al,al,al,Ø,Ø,Ø,a,"ote a,ote,a","ote,Ø,a",a,a,a,a,"a,ote,Ø","a,ote a,ote"
483,ten,ten,ten,ten,ten,ten,ten,ten,ten,ten,ten,ten,ten,ten,"ten,ka",ten,ten,ten
484,eduki,eduki,eduki,"eduki,ukan",eduki,eduki,eduki,ukan,ukan,ukan,ukan,"eduki,ukan",ukan,ukan,ukan,ukan,ukan,ukan
485,egon,egon,egon,"izan,egon",izan,izan,"izan,egon",egon,izan,egon,"izan,egon","egon,izan","egon,izan",egon,"egon,izan","izan,egon",egon,egon
486,ibili,egon,ibili,ari,"ibili,ari","ari,ibili",ari,ari,ari,"ari,jardun",ari,ari,ari,ari,ari,"ari,erauntsi","erauntsi,ari","erauntsi,ari"
487,egon,egon,egon,"jardun,ari",ari,ari,"egon,ari",ari,ari,"ari,egon",ari,ari,ari,ari,ari,,ari,
488,dio,dio,dio,dio,dio,dio,du,dio,dio,du,du,du,du,du,du,du,du,du
489,ukan,ukan,ukan,ukan,ukan,ukan,ukan,ukan,ukan,ukan,"izan,ukan",izan,"ukan,izan",izan,izan,izan,izan,izan
490,dio,dio,dio,dio,dio,dio,dio,dio,,da,du,du,du,du,du,du,du,du
491,dio,dio,dio,dio,dio,dio,du,dio,dio,du,"du,dio",du,du,"du,dio",du,dio,du,du
492,du,du,du,du,du,du,du,dio,dio,du,du,du,du,du,du,,du,du
493,du,du,du,du,du,du,du,du,du,du,du,du,du,du,du,du,du,du
494,besterik,,besterik,da,da,besterik,besterik,da,da,du,"da,du",besterik,du,du,du,du,besterik,besterik
495,du,du,du,besterik,da,besterik,besterik,da,besterik,besterik,besterik,besterik,besterik,besterik,besterik,besterik,besterik,besterik
496,besterik,besterik,du,besterik,besterik,du,besterik,du,du,du,da,du,du,du,du,du,besterik,du
497,du,du,du,du,du,du,du,du,du,du,da,du,du,da,da,da,da,da
498,ekin,,ekin,ekin,ekin,az,ekin,az,az,az,az,az,ak,az,"az,ak",az,,az
499,dio,dio,dio,zaio,zaio,zaio,zaio,zaio,zaio,zaio,"niretzat da,zaio",zaio,"niretzat da,zaio",zaio,zaio,zaio,zaio,zaio
500,dio,dio,dio,dio,dio,dio,du,dio,dio,dio,dio,dio,"dio,du",dio,dio,dio,dio,dio
501,du,du,du,du,du,du,du,du,du,du,du,da,du,du,du,du,da,da
502,du,du,du,du,du,du,du,du,du,du,du,da,du,du,du,du,"da,du",da
503,du,du,du,"joatea baduzu,du",da,da,du,da,da,da,da,da,da,da,da,da,da,da
504,du,du,da,"joatea eduki,du","joatea eduki,da",da,du,da,da,da,da,da,da,da,da,da,da,da
505,dio,dio,dio,dio,dio,dio,dio,dio,dio,dio,du,dio,"du,dio",dio,dio,du,dio,dio
506,eragin,eragin,eragin,erazi,erazi,erazi,erazi,erazi,erazi,erazi,erazi,erazi,erazi,erazi,erazi,erazi,erazi,erazi
507,beti,beti,beti,beti,beti,,,ibilki,ibilki,beti,"ibilki,beti","beti,ibilki","beti,ibilki",ibilki,beti,beti,beti,beti
508,SAL,ALS,SAL,SAL,SAL,SAL,SAL,ALS,SAL,SAL,SAL,"SAL,SLA",SAL,"SAL,SLA","SAL,SLA",SAL,"SAL,SLA",SLA
509,"A egin L,AL",A egin L,A egin L,A egin L,A egin L,A egin L,"AL,A egin L",al,al,al,al,al,al,al,al,al,al,al
510,etorri zatoz,"bazatoz,etorri zatoz",etorri zatoz,etorri zara,bazatoz,bazatoz,etorri zara,etorri zara,etorri zara,etorri zara,etorri zara,etorri zara,etorri zara,etorri zara,etorri zara,etorri zara,etorri zara,etorri zara
511,ikusi ginen,"ikusi ginen,elkar ikusi genuen","ikusi ginen,elkar ikusi genuen","elkar ikusi ginen,elkar ikusi genuen","ikusi ginen,elkar ikusi genuen","ikusi ginen,elkar ikusi genuen","ikusi ginen,elkar ikusi genuen,elkar ikusi ginen","ikusi genuen,elkar ikusi ginen",elkar ikusi ginen,elkar ikusi genuen,"ikusi genuen,elkar ikusi genuen",elkar ikusi genuen,elkar ikusi genuen,elkar ikusi genuen,"ikusi genuen,elkar ikusi genuen",elkar ikusi genuen,elkar ikusi genuen,elkar ikusi genuen
512,ikusiz,ikusiz,ikusita,"ikusten,ikusita,ikusiz","ikusiz,ikusten",ikusiz,"ikusiz,ikusita","ikusiz,ikusten","ikusiz,ikusten","ikusiz,ikusten","ikusiz,ikusten","ikusiz,ikustearekin,ikusten",ikusiz,ikusiz,ikusiz,ikusiz,"ikusten,ikustez","ikustez,ikustearekin"
513,ta,ta,ta,ta,ta,ta,ta,a,a,ik,a,a,a,"a,ik",a,"a,ik","ik,a",ik
514,ta dago,ta dago,ta dago,ta dago,ta dago,a dago,"ta dago,a da",a dago,a dago,"ik dago,a dago",a da,a da,a da,a da,a da,a da,ik da,ik da
515,da,duk,da,da,duk,duk,"duk,da",duk,duk,da,"duk,da",da,da,da,da,da,da,da
516,da,da,da,da,da,da,da,da,da,da,da,da,da,da,da,da,da,da
517,iguala,iguala,iguala,"iguala,berdina",iguala,iguala,iguala,berdina,iguala,iguala,"bera,berdina","bera,bezalakoa,berdina",berdina,berbera,bera,ber gizona,ber gizona,"ber gizona,bera"
518,bera,bera,bera,bera,bera,bera,bera,bera,bera,bera,bera,"bera,hura bera","hura bera,bera",bera,bera,ber gizona,ber gizona,ber gizona
519,baino gehiago,baino gehiago,baino gehiago,baino gehiago,baino gehiago,baino gehiago,baino gehiago,baino gehiago,baino gehiago,baino gehiago,"baino gehiago,goiti",baino gehiago,pasatu,goiti,"baino gehiago,goiti",baino gehiago,baino haboro,baino haboro
520,bere,"beran,bere",bere,bere,bere,bere,bere,bere,bere,bere,bere,bere,haren,"haren,bere",haren,,"haren,bere",haren
521,denik,denik,denik,denik,denik,denik,"dela,denik","dela,denik",dela,dela,dela,dela,dela,dela,dela,dela,dela,"dela,denik"
522,lako,lako,lako,lako,lako,lako,lako,lakotz,lakotz,bait,"bait,zeren-en,zeren-lakotz",lakotz,bait,"lakotz,bait","bait,lakotz","bait,lakotz,lakoan","lakotz,bait","lakotz,kausa,bait,zeren-bait"
523,arren,nahiz eta,ta-ere,"nahiz eta,arren,gatik",nahiz eta,ba-ere,gatik,ba-ere,ta-ere,ba-ere,"ik ere,larik,nahiz eta","nahiz-en,gatik,ik ere","ik ere,nahiz-en,gatik","ik ere,nahiz-en,gatik","ik ere,nahiz-en,gatik,ta-ere","gatik,ik ere",ik ere,"gatik,nahi ala ez,nahiz-en"
524,en artean,en artean,en artean,en artean,en artean,en artean,en artean,en artean,en artean,en artean,naizeno,naizeno,naizeno,naizeno,naizeno,naizeno,naizeno,naizeno
525,ba,ba,ba,"ba,ez gero",baldin ba,ba,"ba,ez gero",ba,baldin ba,ba,"eta,ez geroz,baldin ba","ez geroz,ba,eta","ez geroz,ondoan","eta,baldin ba,ez geroz","eta,ba,ez geroz","eta,ez geroz","ik,ez geroztik","ondoan,ez geroztik"
526,ba-na,ba,ba,"ba,ez gero",baldin ba,ba-na,"baldin ba,baldin ba-na,ba",baldin ba-na,baldin ba-na,ba,baldin ba,"ba,en ber,baldin ba","en ber,en puntutik","baldin ba,en ber",en ber,en ber,en ber,en ber
527,enean,enean,enean,en garaian,"enean,en garaian",enean,enean,elarik,elarik,enean,"elarik,enean","elarik,enean","elarik,enean","eta,enean,elarik",elarik,elarik,enean,"ondoan,elarik,enean"
528,dena,dena,dela,dela,dela,dela,dela,dela,dela,dela,dela,dela,dela,dela,dela,dela,dela,dela
529,dela,dela,dela,dela,dela,dela,dela,"dela,den",dela,"dela,den",den,"dela,den",den,den,den,dela,"dela,den","dela,den"
530,"rik ela,elakoan",tekotan,"rik ela,elakoan",elakoan,elakoan,en ustean,"ustez ela,tzeko amoan,elakoan",ustez en,elakoan,"ustez en,elakoan","ustez en,elakoan","ustez en,elakotz,elakoan","ustez ela,elakoan",ustez en,"teko ustekerian,baizik eta-ela,ela ustekerian","ustez en,elakotz","ustez ela,elako esperantzan","elako esperantzan,ustez en,elakoan,ustekerian ela"
531,badago etxetan,badago etxea,"hainbeste etxe dago,badago etxetan",bada etxea,bada etxea,badago etxea,badago etxea,bada etxea,bada etxea,bada etxe anitz,"bada etxerik,bada etxe anitz","bada etxe franko,bada etxe","bada etxea,bada anitz etxe,bada etxe",bada etxe,"bada etxea,bada etxerik","bada etxea,bada etxerik,bada etxe",bada etxerik,"bada etxe,bada etxerik"
532,den,den,den,den,den,den,den,den,den,den,den,den,den,denetz,denetz,denetz,denetz,denetz
533,-en,-en,-en,ba-en,-ko den,ba-en,-en,-ko den,-en,-en,-ko den,-ko den,-en,-enez,-enez,-ko denez,-ko denez,-enez
534,ko,ko,ko,ko,ko,ko,en,en,en,en,en,"en,ko",en,en,en,en,en,en
535,-enean,-enean,-enean,-en garaian,-en garaian,-enean,-enean,-elarik,-elarik,-enean,-elarik,-elarik,-elarik,-elarik,-elarik,-elarik,"-enean,-elarik",-elarik
536,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
537,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e
538,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i
539,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o
540,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u
541,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,ü,ü,ü
542,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
543,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
544,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k
545,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
546,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
547,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g
548,p,p,p,p,p,p,p,p,p,p,p,p,p,p,"p,ph",p,ph,ph
549,t,t,t,t,t,t,t,t,t,t,t,t,t,t,th,t,th,th
550,k,k,k,k,k,k,k,k,k,k,k,k,k,k,kh,k,kh,kh
551,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
552,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
553,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
554,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,h,h,h,h,h
555,j,j,j,j,j,j,j,y,dd,x,y,y,y,y,y,y,Ʒ,Ʒ
556,j,j,j,j,j,j,j,j,j,j,y,y,y,y,y,y,Ʒ,Ʒ
557,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
558,s,z,s,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z
559,tx,tx,tx,tx,tx,tx,tx,x,x,tx,x,x,x,x,x,x,tx,tx
560,tz,tx,ts,tx,tx,tx,ts,ts,ts,ts,ts,ts,ts,ts,ts,ts,ts,ts
561,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz
562,tx,tx,tx,tx,tx,tx,tx,tx,tx,tx,tx,tx,tx,tx,tx,tx,tx,tx
563,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l
564,rr,rr,rr,rr,rr,rr,rr,rr,rr,rr,R,R,rr,rr,rr,rr,rr,rr
565,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,Ø,Ø
566,s,s,s,s,z,z,z,z,z,z,z,z,z,z,z,z,z,z
567,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
568,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz
569,tz,tz,tz,ts,ts,ts,ts,ts,ts,ts,ts,ts,ts,ts,ts,ts,ts,ts
570,ñ,ñ,ñ,ñ,ñ,ñ,ñ,n,n,n,n,n,n,n,n,n,n,n
571,ll,ll,ll,ll,ll,ll,ll,ll,ll,ll,l,l,l,l,l,l,ll,l
572,s,z,s,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z
573,tt,tt,tt,t,t,tt,tt,t,t,t,t,t,t,t,th,t,th,th
574,tt,tt,tt,tt,tt,tt,tt,tt,tt,tt,t,t,t,t,t,t,t,t
575,ll,ll,ll,ll,ll,ll,ll,ll,ll,ll,l,l,l,ll,l,ll,ll,ll
576,a,a,a,a,a,a,e,e,e,a,a,a,a,a,a,a,a,a
577,Ø,Ø,Ø,y,dd,Ø,y,Ø,Ø,Ø,h,Ø,Ø,h,h,Ø,h,h
578,ei,ei,ei,ei,ei,ei,ei,ei,ei,ei,ei,ei,ei,ei,ei,ei,ei,ei
579,au,au,au,au,au,au,au,au,au,au,au,au,au,au,au,au,au,au
580,a,a,aa,a,a,a,a,a,a,a,aa,aa,aa,aa,aa,aa,aa,aa
581,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu
582,ia,ia,ia,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
583,ia,ia,ia,ia,ea,ea,ia,ee,ee,ia,ea,ia,ea,ia,ja,ia,ia,"ia,i"
584,iƷa,ixa,iƷa,ixa,ie,ie,idda,ie,ie,ya,ia,ia,ia,ia,ia,ia,ia,ia
585,ua,ua,ua,ua,ua,oa,wa,oa,oe,oa,oa,oa,oa,oa,oa,oa,ua,ue
586,ua,ua,ua,uba,uba,ue,uba,we,we,ue,wia,wia,ua,ia,ia,ia,ia,ia
587,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak,ak
588,iak,iak,iak,ek,ek,ek,jek,euk,euk,eak,eak,eak,jak,iak,jak,jak,iak,ik
589,iƷak,ixak,iƷak,iyak,ik,ik,iddek,iek,iak,jak,"iak,jak",iak,iak,jak,iak,jak,iak,ik
590,uak,uak,uak,ok,ok,ok,wek,ouk,ouk,oak,oak,oak,oak,wak,oak,oak,uk,uk
591,uak,uak,uak,uk,uk,uk,ube,wek,wek,"oak,uak",wiak,wiak,uak,iak,iak,iak,iak,ik
592,ek,ek,ek,ek,ak,ak,"ak,ek",ek,ek,ek,ek,ek,ek,ek,ek,ek,ek,ek
593,ngo,ngo,ngo,ngo,ngo,ngo,ngo,ngo,ngo,ngo,ngo,ngo,ngo,ngo,ngo,ngo,nko,nko
594,ld,ld,ld,ld,ld,ld,ld,ld,ld,ld,ld,ld,ld,ld,ld,ld,lt,lt
595,bat,bat,bat,bat,bat,bat,bet,bat,bat,bat,bat,bat,bat,bat,bat,bat,bat,bat
596,da,da,da,da,da,da,da,de,de,da,da,da,da,da,da,da,da,da
597,bat,bat,bat,bat,bat,bat,bet,bet,bat,bat,bat,bat,bat,bat,bat,bat,bat,bat
598,bat,bat,bat,bat,bat,bat,bet,bet,bet,bat,bat,bat,bat,bat,bat,bat,bat,bat
599,da,,da,da,da,da,da,de,de,da,da,da,da,da,da,da,da,da
600,bat,bat,bat,bat,bat,bat,bet,bet,bet,bat,bat,bat,bat,bat,bat,bat,bat,bat
601,tb,b,"tb,p",b,"p,b",tb,p,p,tp,db,"b,tb",db,p,b,b,b,b,p
602,tb,d,t,d,t,t,d,t,t,d,t,"td,t","d,t","d,t","d,t",d,"td,t",t
603,tg,g,g,g,"g,","tg,g","tg,g","k,g","g,k",dg,g,tg,"tg,g",g,g,g,k,
604,kb,p,p,"b,p","p,b",b,"b,p","b,p",p,gb,kb,kb,gb,gb,gb,gb,kb,kb
605,kd,d,t,d,t,"kd,t","t,d,kd",t,kd,"d,gd","t,kd","t,d,kd","kd,gd","t,gd",t,"gd,d",t,d
606,g,g,g,g,g,g,g,k,k,gg,kg,kg,"k,g","g,k",g,g,g,kg
607,tp,p,p,p,p,p,p,p,tp,tp,p,tp,tp,p,p,p,p,tp
608,tk,,k,k,k,k,"tk,k",k,tk,tk,tk,tk,tk,tk,k,k,tk,tk
609,kp,k,kp,,"kp,p",kp,p,gp,,,p,kp,,,p,p,,
610,t,t,kt,,"kt,t",kt,t,gt,kt,kt,,kt,,kt,kt,kt,,
611,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k
612,sb,sb,,zb,sb,sb,sb,sb,tsb,zb,"sb,zb","sb,tsb",sb,sb,sb,sb,sb,sb
613,sd,"tzd,zd",tzd,zd,sd,tsd,sd,sd,sd,st,sd,"st,sd",sd,sd,sd,sd,sd,sd
614,tzg,sg,tzg,sg,sg,sg,sg,sg,tzg,sg,sg,sg,sg,sg,sg,sg,sg,sg
615,sb,"sb,Ʒb",tzb,"tzb,zb","sb,sp",zb,tzb,"zb,tzb",dzb,zb,zb,zb,zb,"tzb,zb",zb,zb,zb,"tzb,zb"
616,sd,,sd,sd,sd,sd,zd,sdz,dzd,zd,zd,zd,"zd,zt",sd,zt,zd,zd,zd
617,sg,tzg,"tzg,sg",sg,sg,sg,sg,zg,dzg,zg,zg,zg,,zg,zg,,zg,zg
618,tl,l,l,l,l,l,"tl,l",l,"tl,l",dl,l,tl,l,tl,l,l,l,l
619,sn,,sn,sn,sn,sn,sn,sn,sn,zn,"sn,n","sn,n","sn,n","sn,n","n,sn","n,stn",n,"sn,tn,n"
620,tz,s,s,z,z,tz,z,z,"t.z,tz",tz,tz,tz,tz,tz,tz,tz,tz,tz
621,ks,s,s,kz,z,z,"z,gz,kz",z,kz,kz,tz,tz,"tz,gz",gz,tz,kz,ktz,ktz
622,l,Ʒl,l,l,l,zl,l,zl,,,l,"l,tl,zl",l,l,l,l,l,l
623,n,n,zn,"n,zn",n,zn,n,zn,n,n,n,n,"n,zn",n,n,n,n,n
624,tz,s,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz,tz
625,sb,sp,sp,zp,zp,zp,"zp,zb",zp,zp,zb,zb,zb,zp,zp,zp,zp,zp,zp
626,st,zt,st,zt,zt,zt,zt,zt,zt,zt,zt,zt,"zt,zd",zt,zt,zt,zt,zt
627,sk,sk,sk,zk,zg,zg,zg,zk,zk,zg,zg,zg,zg,zg,zg,zg,zk,zk
628,,,,,,,z,zy,"z,zy",,,,h,,h,h,h,h
629,s,z,s,tz,tz,tz,"z,tz",z,z,z,z,z,tz,tz,tz,z,tz,
630,nz,nz,nz,ntz,ntz,ntz,"nz,ntz",ntz,ntz,nz,"nz,ntz",nz,ntz,ntz,ntz,ntz,ntz,ntz
631,rz,rz,rz,rtz,rtz,rz,"rz,rtz",rtz,rz,rz,rz,rtz,rz,rz,rtz,"rz,rtz",rtz,
632,bereizketarik ez,bereizketa,bereizketarik ez,bereizketa,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketa
633,bereizketarik ez,bereizketa,bereizketa,bereizketa,bereizketa,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez
634,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez
635,bereizketa,bereizketa,bereizketarik ez,bereizketa,bereizketa,bereizketa,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketarik ez,bereizketa,bereizketa,bereizketa,bereizketarik ez,bereizketarik ez
636,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketa,bereizketarik ez,bereizketa,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketa
637,bereizketarik ez,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez
638,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez
639,bereizketa,bereizketarik ez,bereizketa,bereizketa,bereizketa,bereizketa,bereizketa,bereizketarik ez,bereizketarik ez,bereizketa,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez
640,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez
641,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez
642,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketa,bereizketarik ez,bereizketarik ez,bereizketa,bereizketa,bereizketa,bereizketa,bereizketa,bereizketa,bereizketa
643,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez
644,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez
645,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez
646,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketa
647,bereizketa,bereizketarik ez,bereizketa,bereizketa,bereizketa,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez
648,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketa,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez,bereizketarik ez