"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
6.67878477928365e-05,7.10973131625444e-06,0.000195352133438658,2.56867982050693e-06,0.000320995128044259,1.16293318756861e-06,8.48190109320205e-05,1.16777340401918e-05,0.997357396834281,1.72771726989035e-06,1.535402794504e-06,3.02357302939005e-06,1.53092805515288e-06,0.000159192722095291,7.2246348902786e-05,1.56622464433279e-06,0.00112632572707037,1.48808831405619e-06,0.000561888048774431,2.16051861962508e-05
1.84739292429373e-05,5.73350787856054e-06,7.4488757751923e-05,3.49065292340168e-06,2.40478450718069e-05,2.55687155634931e-06,1.55117438279199e-05,0.99015114750999,0.000111022771898299,2.89452176434294e-06,2.56407786356836e-06,0.00644717427274735,0.000596758554112661,0.000140630970415456,0.00154815586329628,0.000286944202362247,5.25037472466856e-05,0.000419209430147403,8.75160686317742e-05,9.17470127102075e-06
3.84645108107514e-06,1.54023193201488e-06,5.96684976449109e-06,1.11158419162138e-06,3.72522385244425e-06,1.03607338058497e-06,3.09369913185355e-06,0.00104199819326755,9.86172057834457e-06,1.03176459151875e-06,8.80778620731708e-07,0.0372933613544238,0.917618574929209,8.41044731037818e-06,2.82588081994296e-05,0.0209643384907231,5.64585689884149e-06,0.0229979535624723,7.35695757155598e-06,2.00702279907816e-06
1.43699711770125e-05,4.47068933711732e-06,0.956880201314496,1.81699053886467e-06,0.000103325737164236,7.64269009139745e-07,2.23522368207921e-05,1.35129599587651e-05,0.00036581371533558,1.13982302381998e-06,1.13832027569763e-06,3.44300722492727e-06,1.62767136135122e-06,0.0368591932625767,0.000440850514067054,1.44279312342812e-06,0.00213522067836241,1.55529977199968e-06,0.00313657887772108,1.11818686543927e-05
8.99044361094691e-06,2.76681617861723e-06,0.000298606432906255,1.42522364252508e-06,2.03205292495954e-05,8.66336398473194e-07,9.05886441851765e-06,0.00118881913384859,0.000139694475622188,1.07341961556449e-06,9.90085184536461e-07,7.65424149263651e-05,1.99303553323358e-05,0.00108906893485092,0.996813141064848,1.37583585685957e-05,8.70104784200611e-05,1.69380788472315e-05,0.00020563388805542,5.36466547514194e-06
3.79179292358068e-06,1.43289129126878e-06,8.1482936359616e-06,9.91066455297634e-07,4.10128209142385e-06,8.0665388695636e-07,3.11391900594249e-06,0.0149892904876475,1.26596964019584e-05,8.7009684509976e-07,7.6511549092545e-07,0.972864658265178,0.00703889622258583,1.25109576398907e-05,5.62085940248326e-05,0.00115492735229477,6.95426781998065e-06,0.00382821137277538,9.65508226330627e-06,2.0065897419161e-06
0.00273727947684704,0.000246393527957816,1.82609920966992e-05,4.87802733621166e-05,0.00393618970840039,6.0238043300967e-06,0.991610919341928,2.60645342283187e-06,9.1206504304616e-05,1.8760091710418e-05,1.96471652218435e-05,1.15762563149401e-06,7.51776913329625e-07,1.29294054381066e-05,6.11503830344862e-06,7.96898528835688e-07,0.000102595966514559,7.4546130288394e-07,4.35960454577524e-05,0.00109524444232748
1.463906990244e-05,5.0748560757291e-06,0.203006566423023,2.14567975623543e-06,7.94305223450014e-05,9.51713458356105e-07,2.00128311381143e-05,2.03527440334488e-05,0.000324832302242561,1.3914503167659e-06,1.37586044708894e-06,4.91631337377125e-06,2.26989742105264e-06,0.791314715322532,0.00128567333387663,1.96615012792305e-06,0.00116462594115549,2.15110565256753e-06,0.00273526707321732,1.16414099051505e-05
1.0332440248559e-06,4.38000559714977e-07,1.54225262033505e-06,3.2092018912236e-07,9.95421465025402e-07,3.00040325167033e-07,8.4534911523645e-07,0.000170879882802875,2.46244260871177e-06,2.98412242479877e-07,2.56361577517085e-07,0.00542442254846533,0.916277534723539,2.14254795050974e-06,6.50163594628273e-06,0.0143331528398259,1.48100477213492e-06,0.0637729585593806,1.8751821161838e-06,5.58630472731305e-07
1.96534001235504e-05,2.09115759884806e-05,1.21716170163349e-06,4.10583882208548e-05,4.23923591520874e-06,0.999664402061218,7.34459558493523e-06,8.38262095084848e-07,2.91949091935231e-06,0.000167212327599075,5.64773271000283e-05,5.80974386718701e-07,4.99094980262792e-07,1.08698032416556e-06,9.17766302345098e-07,5.88346093332761e-07,1.9495007082488e-06,4.74053524204347e-07,1.88881578370906e-06,5.74064143068954e-06
0.00359629271459198,0.000959958386986197,0.000400322264679644,0.000158045086529349,0.93402177143758,2.31180749579105e-05,0.0453405184234736,2.27847331492346e-05,0.0012708553741089,6.25124122469569e-05,6.73523873609972e-05,9.0579602859781e-06,5.47054215335125e-06,0.000239950808434045,8.0623470066537e-05,5.5587833127044e-06,0.0039553419607837,5.39609305321008e-06,0.00110537890049986,0.00866969018574579
0.00149238758652244,0.000202102961978422,0.00231309764332961,5.9345439023545e-05,0.823630251590093,1.64626315930668e-05,0.00722673205858941,5.10670331826621e-05,0.0120389329391422,3.07341908531237e-05,3.15764978360498e-05,1.72923998516696e-05,9.63692721778281e-06,0.00123781797807431,0.000295634524746031,9.5415885161623e-06,0.144545585961467,9.50152582010478e-06,0.00570427010552113,0.00107802841664247
4.88295888358541e-05,1.02031345688846e-05,0.00210157632198512,3.48342020411756e-06,0.00103214685369541,1.34137489208642e-06,0.000107379211093992,1.35307389194964e-05,0.0034350784457239,2.09435365381566e-06,2.04766199242608e-06,3.80085129932242e-06,1.94183426139503e-06,0.00122527904969133,0.000161571561351876,1.86115876087523e-06,0.989180241145848,1.91029148148164e-06,0.00262950699409478,3.61760076460837e-05
4.39958225005512e-06,1.80722786532114e-06,5.90684669421178e-06,1.31321597354693e-06,4.10468326056866e-06,1.26115111300562e-06,3.55072179336161e-06,0.000455721546399279,1.01561877116756e-05,1.23385076194489e-06,1.04771767861186e-06,0.00633253605575366,0.111469820222968,7.90315502364202e-06,2.28118843120874e-05,0.200435542903674,5.86770513959328e-06,0.681225222846156,7.48506965155827e-06,2.30742581982474e-06
3.93519468720921e-06,1.52138244165722e-06,9.54044539588138e-06,1.03108050756845e-06,4.44949155252088e-06,8.27691536050828e-07,3.31073278306986e-06,0.0143914747643402,1.37918964208267e-05,8.94545421939962e-07,7.90020192104589e-07,0.973203891573627,0.00776356776435088,1.53395932075578e-05,7.29440875252052e-05,0.00107337657680919,7.99121349103679e-06,0.00341834812902961,1.08275587640528e-05,2.14625791659195e-06
0.00698976253516648,0.000172818291575464,5.35129622360412e-05,4.45398537563941e-05,0.0183581734088836,8.93487895464141e-06,0.972320368810594,7.18846984547053e-06,0.000406408582630377,2.09253456950395e-05,2.06988349287006e-05,3.03443884176774e-06,1.92627617978518e-06,3.79205070575451e-05,1.85271622025959e-05,2.06675710497925e-06,0.000398341311264836,1.92682714613319e-06,0.00014121165799989,0.000991713087936334
5.78459589047491e-06,1.99445428742036e-06,0.0116546587888324,8.71704103947667e-07,2.87378061785643e-05,3.96161812430975e-07,7.87503032383259e-06,1.51562295791743e-05,0.00012918058641003,5.70982494542857e-07,5.63631090050851e-07,3.24711832773521e-06,1.40002302910021e-06,0.985558452224703,0.00163808050714748,1.17002875854392e-06,0.000362626491958239,1.32410582195187e-06,0.000583294679648919,4.61484960212918e-06
0.000128526148028701,2.89225091994415e-05,0.00176652886368531,8.97594304787924e-06,0.00574759437345553,2.70489112812312e-06,0.000361024204259738,1.42184672037614e-05,0.00201343487998298,4.81466745730409e-06,4.93616675384385e-06,4.49113666759865e-06,2.38466627131528e-06,0.000741502683718403,0.000112450143089201,2.27537913150631e-06,0.986525091810174,2.33245937289187e-06,0.00241292989349064,0.000114860713881902
1.36082025934557e-05,0.000100229831776808,4.76380103773182e-07,0.0117771164012768,2.72441222692872e-06,2.49926040782006e-05,5.64154432151822e-06,2.16093362073609e-07,1.01541406442543e-06,0.0194765533842783,0.968588483234571,1.37557437131665e-07,1.0683598118395e-07,4.11905995866377e-07,2.86284849152727e-07,1.1487489077035e-07,9.00303122273524e-07,1.03836076595567e-07,7.13578235067662e-07,6.16732075886023e-06
1.1002860465528e-06,4.71629593407315e-07,1.76791506336954e-06,3.36748215777234e-07,1.12680451306867e-06,2.95157170955213e-07,9.27839767938679e-07,0.000210028921547464,2.81087830498021e-06,3.03890772117537e-07,2.64721029726379e-07,0.00631347062949621,0.0777158518787208,2.49121552466178e-06,7.57400203706913e-06,0.0107957503648798,1.73328568201242e-06,0.904940945678745,2.13137556716165e-06,6.16777321794645e-07
0.000237151157078036,5.50082139950016e-05,0.0702681366514003,1.98552749236841e-05,0.00366206549627838,7.8044713951255e-06,0.000481471709822819,0.000105995612784018,0.01536001224914,1.21286073833422e-05,1.19045964268341e-05,2.8312606284899e-05,1.42075484030476e-05,0.0276133549166609,0.00187611488651998,1.32974822928695e-05,0.846520204095994,1.38151432463366e-05,0.033522217000614,0.000176942279356801
1.08944456315798e-05,8.13622135864921e-05,4.04828771868536e-07,0.0106452991674358,2.28334058065938e-06,1.98593366851508e-05,4.58691414874542e-06,1.86452595428425e-07,8.52404240224507e-07,0.0101629897330895,0.979063779967817,1.182431989825e-07,9.10245318930736e-08,3.53150050912027e-07,2.46284670822312e-07,9.70669032880318e-08,7.61682385846239e-07,8.83161701685125e-08,6.01833875674967e-07,5.14359363006666e-06
7.67237452694387e-05,0.000520530119091977,2.2809719206134e-06,0.048730226934831,1.34730083434287e-05,0.000131912804257044,2.84043212657801e-05,1.05016658879016e-06,5.15211024090946e-06,0.182588072537361,0.76785820341917,6.58556928397038e-07,5.07348090614044e-07,1.97353561279584e-06,1.38376979852062e-06,5.47445792583498e-07,4.36345118946666e-06,4.90975456482069e-07,3.49665852836659e-06,3.05481202627894e-05
5.8182085651312e-05,1.74025803596396e-05,0.166021763253367,7.29493511959171e-06,0.000283482703462878,3.47533281179976e-06,7.5124371613572e-05,0.000147634790881048,0.00191779934932415,4.86371251866049e-06,4.67930447107933e-06,2.9765636396993e-05,1.26885149222292e-05,0.791751771930572,0.0186281522142056,1.09766099122096e-05,0.00348345513284962,1.19674561228247e-05,0.0174881258581165,4.13942273213014e-05
1.40574436425696e-06,5.6185247769511e-07,1.74103630827871e-06,4.09849914173813e-07,1.24090351087009e-06,4.3820915955994e-07,1.09327548498018e-06,8.9489845608518e-05,3.15198332697638e-06,4.02441435702962e-07,3.31776989700411e-07,0.000647456681485608,0.00704036612749517,2.27405056459807e-06,6.3363106028099e-06,0.987131125020208,1.75455725155997e-06,0.00506744232041889,2.28057965592243e-06,6.97433737239625e-07
2.72500765699815e-06,1.07469408360941e-06,5.57367815640521e-06,7.43964930624596e-07,2.9501413913537e-06,6.15683108621298e-07,2.26923614769952e-06,0.00393763365937887,8.4728430094692e-06,6.52601181641889e-07,5.74173569776119e-07,0.971126000117914,0.0194187899972673,8.52416428677907e-06,3.50523049822528e-05,0.00140309319148631,4.98997327411573e-06,0.00403224694334311,6.53440065054943e-06,1.48322418083245e-06
0.000820199832019027,0.000161612829674722,0.0146952341877474,4.83100518389464e-05,0.0217256698699607,1.73085272071157e-05,0.00185598126684699,9.69594983219126e-05,0.0238861418667119,2.86975090516772e-05,2.74450846882893e-05,2.89122009366917e-05,1.55701111061945e-05,0.00545611391092834,0.000901954540595903,1.55554331932808e-05,0.874466556253996,1.51011776518199e-05,0.0551250972080637,0.000611578639459795
0.000120251756762884,0.00129447273485171,3.44450154359263e-06,0.507084334615354,2.15641698963368e-05,0.000121160461189199,4.68814974594311e-05,1.59814703573106e-06,7.7650283739652e-06,0.102207570805484,0.389016239924998,1.00043418358575e-06,7.67774263185553e-07,2.97182624448061e-06,2.09400589836485e-06,8.27167993090345e-07,6.65699719616871e-06,7.47100233902489e-07,5.39864989988451e-06,5.42524011384882e-05
0.00317630879940755,0.979378802468037,6.27958230073648e-05,0.00318658072790213,0.00100772869742633,9.93459057288037e-05,0.00213757497593031,1.27800526487528e-05,0.000171008762361365,0.00074685375254615,0.000779849927255122,6.359393704948e-06,4.32589417159864e-06,4.7063604207812e-05,2.57157822453765e-05,4.64999936919109e-06,0.000169967959030926,4.2817301105642e-06,0.000141961849763472,0.00883604389514512
2.57081000160029e-05,7.78689038719464e-06,0.941410681635521,2.98944284057088e-06,0.00019423477666209,1.34956528950762e-06,3.99821863719454e-05,2.37813146480459e-05,0.000793265468638298,1.94316609200088e-06,1.88445159942932e-06,5.82484112632799e-06,2.80310538615895e-06,0.0314946879850165,0.000897261133257929,2.54357977482511e-06,0.00331776987636145,2.64936675207492e-06,0.0217524821963718,2.037091788715e-05
8.79241320581243e-05,2.08264087861026e-05,0.0034022966381542,5.86851168333781e-06,0.000888997821118042,2.21652027563958e-06,0.000149654935340062,1.89996690303794e-05,0.00228693616103626,3.58465591013534e-06,3.34486506612103e-06,5.18926449248431e-06,2.63640654640564e-06,0.00117215754766357,0.000234018966137671,2.59655808286227e-06,0.00499228865531574,2.56400398738874e-06,0.98664668898803,7.12092912852159e-05
7.83178994250407e-07,3.34811067017572e-07,1.30700728561758e-06,2.44370988708687e-07,7.97194900473277e-07,2.2238871450017e-07,6.58057321877424e-07,0.000189331654426025,1.98394009254672e-06,2.2413299260762e-07,1.94907462367882e-07,0.0102640416354767,0.950650696846711,1.84519909686171e-06,5.8647556477e-06,0.00527987589924308,1.22445743283118e-06,0.0335983953013096,1.53640076259829e-06,4.3786007324582e-07
0.000113397502432229,2.38605031450612e-05,0.00111000718693573,7.49074369046564e-06,0.0089935820728597,2.29204067233717e-06,0.000378327286981768,1.3720329781188e-05,0.00224558955003754,4.09120501209999e-06,4.17062190122534e-06,4.37027900388706e-06,2.33458373511457e-06,0.000588855580537463,0.000108586400504664,2.24687739859606e-06,0.984166748111732,2.3118086432295e-06,0.00212368489084312,0.000104332424152058
3.0528989728331e-05,9.33653137015141e-06,0.877438116910806,3.58668252127769e-06,0.000209318860028516,1.52538081515708e-06,4.59448002644487e-05,2.83526680884813e-05,0.000841576066063607,2.26292287897721e-06,2.21856822058071e-06,7.02711913159977e-06,3.29181844665685e-06,0.102596835223015,0.00114841429491853,2.96188801277988e-06,0.0038159748125629,3.18968697621524e-06,0.0137850075868946,2.45291892556559e-05
5.28434858094146e-05,0.000682018425685326,1.59528254597293e-06,0.591921426989298,1.02147732984563e-05,3.92831018119014e-05,2.18921750694834e-05,6.82096616592397e-07,3.4577981424769e-06,0.0126910534628786,0.394539659492168,4.22010874516098e-07,3.19168228325462e-07,1.36895620215889e-06,9.26082061100144e-07,3.3906579282671e-07,3.12449393306937e-06,3.11190613798402e-07,2.43929150423381e-06,2.66226574656968e-05
3.44645349015027e-05,0.00113026730894159,9.41850510528133e-07,0.981439240042545,6.92326488069628e-06,1.54224006257706e-05,1.53384102319134e-05,3.68550113606909e-07,2.06788376902439e-06,0.00265205170730226,0.0146753645459469,2.22697550983559e-07,1.66009829041896e-07,7.98119159246412e-07,5.24353351291061e-07,1.76067268476558e-07,1.94138681032034e-06,1.62446560380259e-07,1.48694289130098e-06,2.20714768100734e-05
4.39918436254907e-05,0.00043649260007007,1.64563151311273e-06,0.0709214605101468,9.06121766219517e-06,8.15303686365766e-05,1.81840510261798e-05,7.61916682915245e-07,3.46626158107499e-06,0.128804743921137,0.799647137825494,4.88984207345173e-07,3.81314586426702e-07,1.42377384042226e-06,1.00208934888644e-06,4.11671238798337e-07,3.06343505894709e-06,3.71015990347284e-07,2.51211441556595e-06,2.1869453738798e-05
0.995682214037217,0.000631955388344119,2.74162963776993e-05,0.000256251774056112,0.00048941450867249,4.57892041022097e-05,0.0016691470729627,7.75991537428547e-06,0.000160419178043027,0.000150912115520411,0.000120090709398424,3.54145718522909e-06,2.33968377426003e-06,2.18360008763675e-05,1.37799443058934e-05,2.59501210503339e-06,8.15468663872374e-05,2.26788493447701e-06,6.16351367079769e-05,0.000569087813655081
3.6469197931023e-05,0.000240410794244632,1.25401419016158e-06,0.0199308794714747,6.83073760359555e-06,8.51212544180585e-05,1.39692866090134e-05,5.8879626328958e-07,2.71206122936478e-06,0.101442471998185,0.87821665407586,3.73678683413357e-07,2.89202657887448e-07,1.08581531302165e-06,7.666393935273e-07,3.11285340577123e-07,2.31247288804118e-06,2.79822309549979e-07,1.89480891092728e-06,1.53245864947152e-05
3.25578820125979e-06,1.36640065510079e-06,5.30302195264452e-06,9.99534757211277e-07,3.25779499479183e-06,8.74146484002685e-07,2.6697616284439e-06,0.0010940931285971,8.21871391561673e-06,9.04782984711886e-07,7.9006090444424e-07,0.0787160699908621,0.890076984557929,7.60397428452813e-06,2.5310347404387e-05,0.0077936906858031,4.99858065358659e-06,0.0222455509697235,6.27531973572365e-06,1.78243852884186e-06
1.1176025637592e-05,0.000104150787541521,4.05924937858698e-07,0.0211039558300634,2.36705920822988e-06,1.57964965751929e-05,4.77199931616518e-06,1.78724490971631e-07,8.52014571911139e-07,0.010056604143982,0.968691845068304,1.13119395368745e-07,8.69679928612294e-08,3.50438974065955e-07,2.39767270504179e-07,9.27210736076018e-08,7.76070365977193e-07,8.45630019729605e-08,6.07661350251926e-07,5.54461594661219e-06
1.36604189029583e-06,5.91213609039265e-07,2.34674184144017e-06,4.19717254258614e-07,1.43043088486414e-06,3.56692066981309e-07,1.16800197408117e-06,0.000324063011748332,3.53628270102644e-06,3.73428195248553e-07,3.28650717364453e-07,0.0131554689643971,0.0608781584315456,3.35000906766398e-06,1.05463969654934e-05,0.00549207787104306,2.22522317136731e-06,0.920118629878035,2.78019289506012e-06,7.82819996392123e-07
1.60841315144923e-05,1.84216714964999e-05,8.83357073683872e-07,3.67947258639852e-05,3.35965416536853e-06,0.999708020148227,5.93288536430587e-06,5.61696901083943e-07,2.14325978118857e-06,0.000147808608001297,4.96504411585686e-05,3.79629063369829e-07,3.19976479133662e-07,7.82425860529646e-07,6.41124904161902e-07,3.73135648232452e-07,1.46580925853362e-06,3.04611940132016e-07,1.38455291858358e-06,4.68815437918385e-06
3.99447009382094e-05,0.000227610225659317,1.56001955481053e-06,0.0145723855664573,8.03259084973324e-06,0.000130694329819798,1.57713860798175e-05,7.53856450528142e-07,3.31578108891142e-06,0.164846645316514,0.820127179949457,4.85459165430263e-07,3.78952962088736e-07,1.36493830715226e-06,9.70646708519024e-07,4.08001762827944e-07,2.83345761097301e-06,3.66625487695676e-07,2.31617935957577e-06,1.69820157657984e-05
1.56859988108925e-05,4.66018524941287e-06,0.967816062276588,1.8651297339815e-06,0.000106680121528075,8.06515415206982e-07,2.32132089215025e-05,1.38346612997721e-05,0.000440760750386036,1.19527132504922e-06,1.17335426964304e-06,3.4394239373491e-06,1.63083455504301e-06,0.0225130959447256,0.00049280435971165,1.45981209810652e-06,0.00158989878869339,1.5431676413224e-06,0.0069585631670691,1.16270280413134e-05
6.02987873574491e-07,2.47091397458861e-07,7.82784035138968e-07,1.78982571939014e-07,5.54033900889838e-07,1.80761436186332e-07,4.81455547257171e-07,4.26273893441435e-05,1.38262262570437e-06,1.72096722189478e-07,1.43771263650223e-07,0.000400565357981084,0.00646663839359742,1.03327765697271e-06,2.8637569827142e-06,0.986374042490214,7.99264610038756e-07,0.00670537747542651,1.01490836963636e-06,3.11098444054446e-07
0.000113907335811117,3.31301019160708e-05,0.0400151414828674,1.45448782658914e-05,0.000424153793340157,7.20297952153048e-06,0.000135878218784784,0.000633742155423593,0.00318394953700002,9.89679152401656e-06,9.40400070021583e-06,0.000102053456871714,3.90448775373299e-05,0.83593754399371,0.105695115413317,3.2286106787191e-05,0.00382815294020865,3.64426677061298e-05,0.00967324130472481,7.51679639822718e-05
9.40502857579796e-06,3.24498481390402e-06,2.64802888669968e-05,2.09685754636938e-06,1.10618758624236e-05,1.64788819307671e-06,7.79351943992299e-06,0.949552145819013,4.23164635855287e-05,1.79545370103735e-06,1.57779855184561e-06,0.0459685397795295,0.00198434015760723,4.3555671378327e-05,0.000259220250289952,0.000699129692320923,2.11130901022951e-05,0.00132809577493523,3.15973410346314e-05,4.84226465162802e-06
