"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
6.95188159537541e-07,2.83920239575688e-07,8.55890733882871e-07,2.0563128951387e-07,6.28322470343692e-07,2.05178072404977e-07,5.52011840200376e-07,4.95222100293854e-05,1.53289102350426e-06,1.96022739190416e-07,1.64414022887547e-07,0.000489959630687656,0.00742831900036819,1.1387871194064e-06,3.13577752052442e-06,0.98188802194052,8.78145158064307e-07,0.010132236780474,1.1113641608649e-06,3.56893370782685e-07
0.000152562814603572,3.82684473954766e-05,0.0190431069524358,1.30114162461284e-05,0.00286011497630339,4.45938684007691e-06,0.000340804519967287,4.58025777605261e-05,0.0046711967376121,7.44275948456872e-06,7.49827124388738e-06,1.31379608517706e-05,6.60130531691773e-06,0.0076873045609125,0.000599966678893389,6.1359281227293e-06,0.953547977443167,6.47975510488518e-06,0.0108202097167006,0.000127917791037608
0.000757332544099533,6.05136834403642e-05,1.00386222603616e-05,1.24762167785579e-05,0.00362552478032153,1.90582331179696e-06,0.995004105461069,1.21616248975057e-06,5.3543094786445e-05,5.19193836947322e-06,5.36063826458298e-06,5.1967385705307e-07,3.31715836131632e-07,6.83447357507878e-06,3.12092801632559e-06,3.51967963442188e-07,6.59713895678685e-05,3.30197572041044e-07,2.54361086639985e-05,0.000359894579757046
3.48357987938623e-05,1.30613808132384e-05,6.38270972533487e-05,9.00029514593627e-06,3.49418793773052e-05,8.18456475535262e-06,2.75599889337402e-05,0.0236589667160951,0.000106692645202707,8.25987572630256e-06,7.02547334840513e-06,0.583439836432532,0.299781449331923,9.32169645167619e-05,0.000380972963605878,0.0431367139281584,5.72172494631453e-05,0.0490391116473399,8.14373821087638e-05,1.76883849072389e-05
7.0769663867094e-07,2.97863382357038e-07,1.00890994724119e-06,2.13426571412802e-07,6.88564522269353e-07,1.94720025392492e-07,5.85385532425356e-07,8.60736746853648e-05,1.68517429240345e-06,1.95863519846477e-07,1.68295809675401e-07,0.00146246586514241,0.0139676818371142,1.38259806239563e-06,4.06607315324116e-06,0.00968209692660188,1.0134668571884e-06,0.974787828049332,1.26117881723097e-06,3.8442999193051e-07
1.34228801297607e-06,5.51714156001553e-07,1.61547209921494e-06,4.09319836475961e-07,1.17202221541526e-06,4.29145404313202e-07,1.0492435824387e-06,7.94875299362879e-05,2.87601401829401e-06,4.01652963570122e-07,3.32595752884186e-07,0.000680738471502244,0.0139098057162371,2.12286115378045e-06,5.7702068883554e-06,0.979022360467126,1.63836251661181e-06,0.00628513038548961,2.08900312945817e-06,6.7752797899897e-07
0.00752504140286524,0.117394284498255,0.000161576439470274,0.772374921788647,0.00193983237960812,0.000735803085826971,0.00440643776405671,4.37136480695726e-05,0.000359973689232017,0.0182903156499458,0.0700757567042167,2.38612205480077e-05,1.65575622932777e-05,0.000132100068452703,7.42262976961751e-05,1.69667350314776e-05,0.000400281651506639,1.62575712457791e-05,0.000249370210746548,0.00576272163228584
4.19662318082372e-05,0.000823417087698387,1.19449661539889e-06,0.931181049765605,8.00117457650563e-06,3.07836030160478e-05,1.76921698275303e-05,5.06889511192172e-07,2.65656818266322e-06,0.00963934132941952,0.05822392082432,3.1331714065609e-07,2.38142782747938e-07,1.02194290565837e-06,6.91904120933276e-07,2.55449804107968e-07,2.37972352674211e-06,2.33348488196986e-07,1.86423825421407e-06,2.24717923964326e-05
2.74231726305988e-06,1.16805594552088e-06,5.77567596374308e-06,8.16547204910177e-07,3.06493393037962e-06,6.59760788121209e-07,2.35538974404621e-06,0.00251730216246686,8.15731546554085e-06,7.10310815697521e-07,6.33130140849092e-07,0.946362324856054,0.0303701792359528,8.6796139419704e-06,3.24995802172023e-05,0.0020682021968968,5.1287449608834e-06,0.0186014626897097,6.53964017820947e-06,1.59784235978471e-06
2.12214643376658e-06,6.36397733880225e-07,0.000107256429483572,3.14246440060442e-07,5.48221369018803e-06,1.8400051447794e-07,2.2426282384901e-06,0.000110897923814749,4.05077040536468e-05,2.32456582816535e-07,2.14845710551114e-07,1.04335981007779e-05,3.12312728577908e-06,0.000427877851492858,0.999176562019978,2.32723125658093e-06,2.71529813973402e-05,2.79188778003661e-06,7.83494919197182e-05,1.29081809264597e-06
9.82192282343142e-07,4.16388402980474e-07,1.51438714777382e-06,3.01805779471704e-07,9.6087647890697e-07,2.82288420698803e-07,8.08351855838973e-07,0.000191914046355772,2.42301132318642e-06,2.80010409418091e-07,2.40727977939242e-07,0.00746180805634636,0.95205370980228,2.11356120649012e-06,6.59401678195833e-06,0.0128854031909212,1.4499298973177e-06,0.0273864203676327,1.83942641872828e-06,5.37562080944741e-07
0.857755001671013,0.000760040135000027,0.000134073631775654,0.000220435770701148,0.0113869070930582,4.26887189362229e-05,0.124534930082026,2.41474206089179e-05,0.00100210617318794,0.000108491439167719,0.000100917284514208,1.02808071872267e-05,6.54148590888182e-06,9.89776546217966e-05,5.39899218366225e-05,7.09199775144066e-06,0.000683079925077741,6.47002724107529e-06,0.000355118326378994,0.00270871043400717
9.93936115351663e-06,1.00415316627112e-05,6.13465201908317e-07,1.86098420000945e-05,2.16853469435361e-06,0.99985121878086,3.72000727742734e-06,4.08309117033624e-07,1.47380396732672e-06,7.02832400453311e-05,2.47066215580236e-05,2.77185418916206e-07,2.34573091654348e-07,5.48397160256503e-07,4.58376416252482e-07,2.74044148852722e-07,9.9333974628672e-07,2.22569517987291e-07,9.48515251012807e-07,2.85950171135353e-06
0.000633054383458708,0.00771829659776445,1.69177366176607e-05,0.266581802396286,0.000103908442214629,0.000730305235866219,0.000216729307355838,7.70361394591535e-06,3.98750371326568e-05,0.593924563101832,0.129646361923424,4.76813270482739e-06,3.66495509377731e-06,1.45892095993649e-05,1.03046910803951e-05,4.01164587008013e-06,3.32464464018163e-05,3.5653361564746e-06,2.75142440013448e-05,0.000278817563193413
2.5702581035147e-06,1.09426939938552e-06,3.88897583553068e-06,7.96159995930569e-07,2.53059748691514e-06,7.4268636434625e-07,2.131996604631e-06,0.000333011783775097,6.22331585019568e-06,7.37419669177401e-07,6.34818482188073e-07,0.00653555497612043,0.285598751099207,5.34919341413962e-06,1.56363718092519e-05,0.124132286942265,3.79745104373433e-06,0.583348138470807,4.7169727553581e-06,1.4062410117015e-06
4.37883698208608e-05,9.97645327805566e-06,0.00186828263476044,3.29625681911237e-06,0.00125311368367446,1.13047753195269e-06,0.00010691787572094,9.907956269478e-06,0.00206334776196669,1.87814430854443e-06,1.88634105336225e-06,2.89557022577856e-06,1.47481257169585e-06,0.000944375910788963,0.000112624977803251,1.3992206552929e-06,0.991352665273779,1.45813744002923e-06,0.0021825461281784,3.70340133537986e-05
1.59146073243194e-05,3.94579400095993e-06,0.00648160568627889,1.318307215778e-06,0.000156215103384573,5.41383714851824e-07,2.55819424268166e-05,5.94001706437729e-06,0.000652060972383751,8.30902579564451e-07,7.90715141445094e-07,1.53248417919957e-06,7.65326864495375e-07,0.00141609814077954,0.000132233313438641,7.29873678700856e-07,0.00189282371795944,7.31800084169832e-07,0.989198577395758,1.17625157422284e-05
8.32145191942108e-06,2.71063288406657e-06,3.86661595216126e-05,1.60147054266937e-06,1.15252885957474e-05,1.13838494520521e-06,7.16261345015636e-06,0.995773040521006,5.28624516628345e-05,1.31047822705467e-06,1.16468610634165e-06,0.00267815825220951,0.00027382228367339,7.26251587279295e-05,0.000658709663049114,0.000133532353953775,2.66314879176115e-05,0.000207774889615313,4.48321201062584e-05,4.40965188586505e-06
5.85278975226109e-05,2.06827280633434e-05,0.000129362763070595,1.36988086740297e-05,6.22116232995377e-05,1.20207527142696e-05,4.70089169086613e-05,0.0802905086066708,0.00021166755407094,1.22868502771543e-05,1.05090162766386e-05,0.776301588421826,0.0846953735058156,0.000195431572075918,0.000907540095922715,0.0257274692061515,0.000110391172635122,0.0310017607757302,0.000162677917062042,2.92818152327558e-05
5.94393800642777e-05,1.70588173148624e-05,0.913990824986158,6.42304144623455e-06,0.00053434857272287,2.53539989420834e-06,9.76213413162641e-05,3.59956704443276e-05,0.0016607543547756,3.95639982193432e-06,3.9198848187004e-06,9.22142229824024e-06,4.46971714166102e-06,0.0529704177138892,0.000994432663206954,4.04709363447188e-06,0.0130472042524466,4.28877756629191e-06,0.0165063326885221,4.67078225174963e-05
5.64128311933507e-05,1.63380806221295e-05,0.755688973306447,6.68119226672394e-06,0.000305247372255175,3.23519002249497e-06,7.55965260603586e-05,8.39058228428337e-05,0.00206567352539707,4.51011989726537e-06,4.30286623719327e-06,1.90546883745407e-05,8.7839449667272e-06,0.198745764140912,0.00576189026034555,7.83998943344791e-06,0.00411034634991108,8.25048428234584e-06,0.0329875064701602,3.96868383721874e-05
1.92852695793577e-06,7.86802570136583e-07,3.08342806646473e-06,5.54234859449049e-07,1.95043476060356e-06,4.75642654126615e-07,1.60442574322114e-06,0.000423297487969703,5.04783537459533e-06,4.96391424953986e-07,4.31208646737216e-07,0.00927363212578354,0.0284156138899134,4.358092381845e-06,1.37074814252054e-05,0.00981511375168614,3.00895590836754e-06,0.952030088100686,3.77831626466655e-06,1.04286692272923e-06
3.92183615988973e-06,1.59217421496267e-06,7.98254192393038e-06,1.09188662275297e-06,4.33652266860178e-06,8.80435298786665e-07,3.32898743149716e-06,0.00436097304997831,1.22613852135496e-05,9.50669518897156e-07,8.40411705147113e-07,0.939170700521971,0.0278683768305769,1.20433401186454e-05,4.58479832984552e-05,0.00317420634914826,7.27912364328273e-06,0.0253118609278291,9.31805507927381e-06,2.20696759832829e-06
0.000165265011946481,0.000298264663467081,7.98734012785569e-06,0.000889174765696073,3.40460468793389e-05,0.99189179673959,6.23303717810616e-05,4.3344943007068e-06,1.8245855049281e-05,0.00504517581452038,0.00148137107262656,2.86181080156264e-06,2.34405657356047e-06,6.9562009984128e-06,5.31665226113488e-06,2.65396199199733e-06,1.36980473789479e-05,2.2438166134398e-06,1.22335807529248e-05,5.36996966427261e-05
3.23960833333243e-05,7.50706755463095e-06,0.00814570004374099,2.69791244094382e-06,0.000186318155428176,1.29082285170583e-06,4.36830723845658e-05,3.03225855585805e-05,0.00142520866935796,1.83024224163991e-06,1.68115691570066e-06,6.83219662941647e-06,3.21368458217789e-06,0.00328765545583862,0.000884982666490454,3.06994632839739e-06,0.00157032507133435,3.05086069757989e-06,0.984341183482555,2.10508237357313e-05
6.87704319837736e-06,7.65622015780826e-06,4.21470790508814e-07,1.47048771273957e-05,1.51073048236053e-06,0.999882635376656,2.61469625615523e-06,2.73193536476697e-07,9.97657249280885e-07,5.7516903507023e-05,2.00424397244555e-05,1.87045935698764e-07,1.59388957318004e-07,3.74006091475453e-07,3.08842855995987e-07,1.86681146594866e-07,6.83480482624165e-07,1.51721257509896e-07,6.50448983033175e-07,2.0477756035462e-06
0.000167747818659646,0.997999423754151,3.15914694404183e-06,0.000925872321143818,4.79266980205479e-05,9.65632472352959e-06,0.000115333416995666,7.61836023006067e-07,7.92694762761374e-06,0.000117159260422199,0.000145325357793396,4.02659127635866e-07,2.80878106313685e-07,2.48887364433381e-06,1.38603146735347e-06,2.98880240180855e-07,8.52469119334877e-06,2.7780895405047e-07,6.04630068788518e-06,0.000440000994074582
6.90737300896176e-05,0.998856302209992,1.63486993005066e-06,0.000608844535540232,2.35517249881832e-05,5.20808865136723e-06,5.4121071673722e-05,4.02435036905261e-07,3.90425804330237e-06,6.83458759422594e-05,9.16600493029199e-05,2.16417868021277e-07,1.5206206346537e-07,1.28157063633821e-06,7.20057380890921e-07,1.61556034804067e-07,4.32880940030903e-06,1.51052481745505e-07,3.05216896505438e-06,0.000206887455978877
3.12750306894022e-06,3.87566739415324e-06,1.92754496386055e-07,8.79798564764272e-06,6.9523542336232e-07,0.99992774265143,1.20757303903701e-06,1.24775072971751e-07,4.4584878330547e-07,3.87084455330275e-05,1.28838196761723e-05,8.5477256349657e-08,7.23112977062006e-08,1.71696312250405e-07,1.40764868535385e-07,8.3577390265196e-08,3.13013831920364e-07,6.87794566870762e-08,2.92965683515253e-07,9.69154337788384e-07
2.6246080980064e-06,1.06395701765004e-06,3.28942331708681e-06,7.55211439251235e-07,2.42002486054267e-06,7.2451729743213e-07,2.10551658508793e-06,0.000228768653010863,5.99398580989293e-06,7.08281218327353e-07,5.96372726035345e-07,0.00233176248237517,0.0226710269539089,4.42326156109067e-06,1.26334251543841e-05,0.918543530599178,3.41174302290594e-06,0.0561784935097779,4.31283381322473e-06,1.35463982853135e-06
0.000672611854821057,8.18493198345323e-05,0.000199370585191789,2.14720160852383e-05,0.984478387700946,4.65477055991699e-06,0.0071072279688015,9.0932131594534e-06,0.00101255504205267,9.94811867152531e-06,1.05643238013731e-05,3.3518319653904e-06,1.93276830161872e-06,0.00012033005220559,3.83562380898081e-05,1.93206491710726e-06,0.00519774068719048,1.93222714712821e-06,0.000489509593010327,0.000537179623247684
0.000618192344913101,8.40857794745198e-05,0.000152638495830839,1.87269579367612e-05,0.989362921831119,4.08198586092433e-06,0.00570417327860233,6.71822676726903e-06,0.000795362404449488,8.92664186547878e-06,9.05387944763685e-06,2.42033572676845e-06,1.41559468852402e-06,8.95051670645782e-05,2.83042887431557e-05,1.44127974131854e-06,0.00205885023831655,1.39258850771897e-06,0.000486310449367445,0.000565478231576708
9.30533441838133e-06,2.88666197765081e-06,0.969453992055735,1.17026331386464e-06,6.3464581067902e-05,5.14283331775494e-07,1.38633996127522e-05,8.8202958503037e-06,0.000260742387917262,7.53295032207398e-07,7.39608498526342e-07,2.21751026931261e-06,1.05351597132818e-06,0.0255587610468419,0.000334789813347361,9.43315355302242e-07,0.00120825833023759,1.00692457270622e-06,0.00306967806617016,7.03931047876488e-06
2.97898687390026e-05,0.000324818501123722,1.02415873703159e-06,0.123628176463956,6.4071031130653e-06,2.55259762556594e-05,1.33460438388434e-05,4.38931357715166e-07,2.15593460140454e-06,0.00769210553210932,0.86825452528586,2.73457981428755e-07,2.06994830468831e-07,8.8244317113727e-07,5.96728318783429e-07,2.18560470591021e-07,1.99031142207075e-06,2.01781401943007e-07,1.53388398652932e-06,1.57820387254247e-05
0.000131436387464469,1.51225832907111e-05,0.000749039439163407,5.75430644532935e-06,0.000446285834635742,2.99755287552206e-06,0.000138207967461573,5.31448563206271e-05,0.993187166443199,4.05719803546198e-06,3.56270826631952e-06,1.20170721525398e-05,5.77644970657042e-06,0.000654126549839682,0.00039690653656127,5.84915413096466e-06,0.00168943782800586,5.5076468841987e-06,0.00245089625315106,4.27072324098397e-05
5.86790374913265e-05,9.13147802250661e-05,3.02348503515467e-06,0.000223437019656769,1.24802000630385e-05,0.998226927288537,2.22001784371595e-05,1.62125554166667e-06,6.89274136995546e-06,0.000986412387423352,0.000330172848408192,1.06457714298981e-06,8.71931115428401e-07,2.63427306803348e-06,2.01400479052317e-06,9.90371425796904e-07,5.14897085912005e-06,8.34239709196609e-07,4.61974704120862e-06,1.86606626591275e-05
0.000215542934864675,0.00188186104153095,5.7680253213956e-06,0.0515549113942995,3.48344940128079e-05,0.000389543892705842,7.49255721346839e-05,2.78341393960269e-06,1.37624724317251e-05,0.889262633943041,0.0564383996929056,1.77582096585225e-06,1.40051393353562e-06,4.96768155091275e-06,3.60096692963534e-06,1.55297715892433e-06,1.12522834776619e-05,1.36094059962644e-06,9.42009955834698e-06,8.97018386380381e-05
2.13316543357573e-05,6.89045113154485e-06,0.01422577102143,3.10873247693198e-06,8.76950407458583e-05,1.49770574266672e-06,2.66458105981336e-05,9.61316031892249e-05,0.000528318352590439,2.09276216505491e-06,2.03171862709732e-06,1.69107776022281e-05,6.73505800076897e-06,0.960118492430852,0.0221137065429492,5.49651776300502e-06,0.000847757534146763,6.2993141917821e-06,0.00186775143732114,1.53355341405188e-05
8.80166462673564e-06,1.20016951397722e-05,4.88443960678072e-07,2.93234600262838e-05,1.87353502029438e-06,0.999753338763267,3.34211502938164e-06,3.05017593564868e-07,1.13886507880466e-06,0.000139561615875326,4.4000740452258e-05,2.07711999947559e-07,1.74756883891594e-07,4.33306496438258e-07,3.5029152659825e-07,2.01597083973041e-07,8.10258670320228e-07,1.6652332581998e-07,7.48785696807827e-07,2.7308522463707e-06
0.00103504825463867,0.142925104984404,2.32979775325964e-05,0.813225769153603,0.000205443851807868,0.00027501227806691,0.000471935036997656,8.36391861919941e-06,5.50014606291412e-05,0.014753523244961,0.0260194474373724,4.8957836470681e-06,3.58217190037811e-06,1.95653221713383e-05,1.25059757536264e-05,3.81802313891679e-06,5.19057402887412e-05,3.5276879973818e-06,3.93298581959212e-05,0.000862921838274536
1.13751714817019e-06,4.73639581335646e-07,1.80534152971768e-06,3.39231386811095e-07,1.13740824216029e-06,3.02759475876317e-07,9.44419655354018e-07,0.000237894175588135,2.89026124755203e-06,3.08280188773229e-07,2.67472612295749e-07,0.00799948764775472,0.0596861406374924,2.53543695421339e-06,7.98867462730027e-06,0.0101899009644465,1.72219126610612e-06,0.921861905940056,2.19716315658158e-06,6.20837590140275e-07
5.93793149593416e-07,2.51851032999456e-07,8.90557918787689e-07,1.80429815825872e-07,5.90888223859663e-07,1.62733206930899e-07,4.95891096007108e-07,9.63768111975232e-05,1.46264943185897e-06,1.64526269182356e-07,1.42317670341759e-07,0.00226765269777308,0.0149732550657397,1.24258032368189e-06,3.75569108566121e-06,0.00517861872964482,8.87466053088089e-07,0.977471857740476,1.09045159987413e-06,3.27128291252811e-07
7.67373042277168e-07,3.24094007933016e-07,1.07239925746529e-06,2.34847566652143e-07,7.39776955462751e-07,2.20564198916574e-07,6.3406219415864e-07,8.22856928686222e-05,1.78004105699953e-06,2.17378637675271e-07,1.86583054463212e-07,0.00139312461047632,0.0184281175397125,1.46153262523929e-06,4.1656707498179e-06,0.0143032352003671,1.07988581295482e-06,0.965778603951579,1.33265587941314e-06,4.16139956658838e-07
4.08763846224912e-05,1.14347169453603e-05,0.0246999983994123,4.96160870507914e-06,0.000191476085351166,2.27682156664674e-06,5.29442965738007e-05,0.00010905789186881,0.00144285026407435,3.2855800663789e-06,3.1766617055617e-06,2.00940027394535e-05,8.36738168347339e-06,0.955865870738038,0.0115041579068932,7.1646000925307e-06,0.00220056810345596,7.93789616388261e-06,0.00379615386904736,2.73467909935926e-05
1.76891460791933e-05,5.85689960856499e-06,0.146150611406606,2.43018376185168e-06,0.000106595499370664,1.07836828771434e-06,2.513334977256e-05,2.58410200431444e-05,0.000456250249548369,1.57109927772302e-06,1.54719197762204e-06,6.0313627463743e-06,2.76293294838169e-06,0.845286643176232,0.00210510312756635,2.38798502397045e-06,0.00160898309550532,2.60378624957537e-06,0.0041767440777044,1.41360416903145e-05
0.0121492948823456,0.00029520879604537,3.72516213049171e-05,6.85434577920327e-05,0.0081224964261985,1.12955715688019e-05,0.977173919341186,5.52961769958643e-06,0.000249261006734467,3.00554160033863e-05,2.96906884687094e-05,2.42176926609225e-06,1.56303387351947e-06,2.65133338942914e-05,1.33006587767951e-05,1.67449129225271e-06,0.000224558673249891,1.55221028165452e-06,9.51363993298702e-05,0.00146073260468791
1.18338336913444e-06,4.86551035455734e-07,1.70808402362419e-06,3.48914028000604e-07,1.1545970875886e-06,3.19126427529507e-07,9.783773381049e-07,0.00016416522044414,2.86980042034834e-06,3.20101122519439e-07,2.75196996370179e-07,0.00295300074117603,0.0286545116573867,2.3431669266814e-06,7.01618222373522e-06,0.0210453288017734,1.70347773074525e-06,0.94715951419658,2.1394124641946e-06,6.33011445659557e-07
6.93442280130027e-06,2.90928954447511e-06,1.2491118370924e-05,2.04594188852276e-06,7.40395337566796e-06,1.68004174550912e-06,5.87207696306496e-06,0.00359334744410388,1.88296470509171e-05,1.79107521307579e-06,1.58526536174313e-06,0.721322241327876,0.1590899406168,1.8240191565941e-05,6.26001210173145e-05,0.00909454642481179,1.18137308065085e-05,0.106727046680507,1.47409838668485e-05,3.93964632928908e-06
6.78035001147944e-21,9.65105918574249e-21,1.22210892181249e-22,5.26822564904329e-22,9.21571666137027e-21,3.76489917550487e-23,1.73136129299809e-20,1.601746517217e-23,4.3756473827569e-22,1.52571199807361e-22,1.67450344405139e-22,7.05948458971878e-24,4.46373913978688e-24,8.76527280123344e-23,4.00921146372785e-23,4.63279962075035e-24,5.79885967181031e-22,4.43830551140287e-24,3.10352092366268e-22,1
